=== BUCKET: exact_match (87) ===

--- bake ---
JLossAfterHeavy: *l*ie*r*n*ē*j*ă*n
WeightCleanup: *l*ie*r*n*ē*j*ă*n
HLoss: *l*ie*r*n*ē*j*ă*n
Contraction: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeakTail: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ie*r*n*ē*j*ă*n
ProtoToOEApocope: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ie*r*n*ē*j*ă*n
ProtoToOE: *l*ie*r*n*ē*j*ă*n
WGlide: *l*ie*r*n*ē*j*ă*n
GhMarker: *l*ie*r*n*ē*j*ă*n
GlideDeletion: *l*ie*r*n*ē*j*ă*n
Epenthesis: *l*ie*r*n*ē*j*ă*n
Orthography: liernēġan
Surface: liernēġan

--- lick ---
PROTO: *likkōjăną
EXPECTED: liccian
OUTPUTS: liċcēġan

ProtoInput: *l*i*k*k*ō*j*ă*n*ą
InitialKn: *l*i*k*k*ō*j*ă*n*ą
Palatalisation: *l*i*k*k*ō*j*ă*n*ą
ConsonantRules: *l*i*k*k*ō*j*ă*n*ą
WestGermanic: *l*i*k*k*ō*j*ă*n*ą
AuFronting: *l*i*k*k*ō*j*ă*n*ą
WWSimplification: *l*i*k*k*ō*j*ă*n*ą
DiphthongLeveling: *l*i*k*k*ō*j*ă*n*ą
EwLongDiphthong: *l*i*k*k*ō*j*ă*n*ą
AngloFrisianBrightening: *l*i*k*k*ō*j*ă*n*ą
BreakingLengthening: *l*i*k*k*ō*j*ă*n*ą
ARestoration: *l*i*k*k*ō*j*ă*n*ą
LiquidLowering: *l*i*k*k*ō*j*ă*n*ą
JGemination: *l*i*k*k*ō*j*ă*n*ą
SkPalatalization: *l*i*k*k*ō*j*ă*n*ą
VelarPalatalization: *l*i*ʧ*k*ō*j*ă*n*ą
VelarFricativePalatalization: *l*i*k*k*ō*j*ă*n*ą
IUmlaut: *l*i*ʧ*k*ē*j*ă*n*ą
JClusterCoalescence: *l*i*ʧ*k*ē*j*ă*n*ą
BackMutation: *l*i*ʧ*k*ē*j*ă*n*ą
NasalSpirantLengthening: *l*i*ʧ*k*ē*j*ă*n*ą
NasalSpirantLoss: *l*i*ʧ*k*ē*j*ă*n*ą
WeakTailNasalLoss: *l*i*ʧ*k*ē*j*ă*n
WeakTailUnReduction: *l*i*ʧ*k*ē*j*ă*n
WeakTailReduction: *l*i*ʧ*k*ē*j*ă*n
WeightMarkers: *l*i*ʧ*k*ē*j*ă*n
HighVowelApocope: *l*i*ʧ*k*ē*j*ă*n
JLossAfterHeavy: *l*i*ʧ*k*ē*j*ă*n
WeightCleanup: *l*i*ʧ*k*ē*j*ă*n
HLoss: *l*i*ʧ*k*ē*j*ă*n
Contraction: *l*i*ʧ*k*ē*j*ă*n
ProtoToOEWeakTail: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightMarkers: *l*i*k*k*ē*j*ă*n
ProtoToOEApocope: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightCleanup: *l*i*k*k*ē*j*ă*n
ProtoToOE: *l*i*ʧ*k*ē*j*ă*n
WGlide: *l*i*ʧ*k*ē*j*ă*n
GhMarker: *l*i*ʧ*k*ē*j*ă*n
GlideDeletion: *l*i*ʧ*k*ē*j*ă*n
Epenthesis: *l*i*ʧ*k*ē*j*ă*n
Orthography: liċcēġan
Surface: liċcēġan

--- make ---
PROTO: *makōjăną
EXPECTED: macian
OUTPUTS: macēġan

ProtoInput: *m*a*k*ō*j*ă*n*ą
InitialKn: *m*a*k*ō*j*ă*n*ą
Palatalisation: *m*a*k*ō*j*ă*n*ą
ConsonantRules: *m*a*k*ō*j*ă*n*ą
WestGermanic: *m*a*k*ō*j*ă*n*ą
AuFronting: *m*a*k*ō*j*ă*n*ą
WWSimplification: *m*a*k*ō*j*ă*n*ą
DiphthongLeveling: *m*a*k*ō*j*ă*n*ą
EwLongDiphthong: *m*a*k*ō*j*ă*n*ą
AngloFrisianBrightening: *m*æ*k*ō*j*ă*n*ą
BreakingLengthening: *m*æ*k*ō*j*ă*n*ą
ARestoration: *m*a*k*ō*j*ă*n*ą
LiquidLowering: *m*a*k*ō*j*ă*n*ą
JGemination: *m*a*k*ō*j*ă*n*ą
SkPalatalization: *m*a*k*ō*j*ă*n*ą
VelarPalatalization: *m*a*k*ō*j*ă*n*ą
VelarFricativePalatalization: *m*æ*k*ō*j*ă*n*ą
IUmlaut: *m*a*k*ē*j*ă*n*ą
JClusterCoalescence: *m*a*k*ē*j*ă*n*ą
BackMutation: *m*a*k*ē*j*ă*n*ą
NasalSpirantLengthening: *m*a*k*ē*j*ă*n*ą
NasalSpirantLoss: *m*a*k*ē*j*ă*n*ą
WeakTailNasalLoss: *m*a*k*ē*j*ă*n
WeakTailUnReduction: *m*a*k*ē*j*ă*n
WeakTailReduction: *m*a*k*ē*j*ă*n
WeightMarkers: *m*a*k*ē*j*ă*n
HighVowelApocope: *m*a*k*ē*j*ă*n
JLossAfterHeavy: *m*a*k*ē*j*ă*n
WeightCleanup: *m*a*k*ē*j*ă*n
HLoss: *m*a*k*ē*j*ă*n
Contraction: *m*a*k*ē*j*ă*n
ProtoToOEWeakTail: *m*ā*k*ē*j*ă*n
ProtoToOEWeightMarkers: *m*ā*k*ē*j*ă*n
ProtoToOEApocope: *m*ā*k*ē*j*ă*n
ProtoToOEWeightCleanup: *m*ā*k*ē*j*ă*n
ProtoToOE: *m*a*k*ē*j*ă*n
WGlide: *m*a*k*ē*j*ă*n
GhMarker: *m*a*k*ē*j*ă*n
GlideDeletion: *m*a*k*ē*j*ă*n
Epenthesis: *m*a*k*ē*j*ă*n
Orthography: macēġan
Surface: macēġan

--- rock ---
PROTO: *rukkiz
EXPECTED: rocc
OUTPUTS: rycċ

ProtoInput: *r*u*k*k*i*z
InitialKn: *r*u*k*k*i*z
Palatalisation: *r*u*k*ʧ*i*z
ConsonantRules: *r*u*k*ʧ*i
WestGermanic: *r*u*k*ʧ*i
AuFronting: *r*u*k*ʧ*i
WWSimplification: *r*u*k*ʧ*i
DiphthongLeveling: *r*u*k*ʧ*i
EwLongDiphthong: *r*u*k*ʧ*i
AngloFrisianBrightening: *r*u*k*ʧ*i
BreakingLengthening: *r*u*k*ʧ*i
ARestoration: *r*u*k*ʧ*i
LiquidLowering: *r*u*k*ʧ*i
JGemination: *r*u*k*ʧ*i
SkPalatalization: *r*u*k*ʧ*i
VelarPalatalization: *r*u*k*ʧ*i
VelarFricativePalatalization: *r*u*k*ʧ*i
IUmlaut: *r*y*k*ʧ*i
JClusterCoalescence: *r*y*k*ʧ*i
BackMutation: *r*y*k*ʧ*i
NasalSpirantLengthening: *r*y*k*ʧ*i
NasalSpirantLoss: *r*y*k*ʧ*i
WeakTailNasalLoss: *r*y*k*ʧ*i
WeakTailUnReduction: *r*y*k*ʧ*i
WeakTailReduction: *r*y*k*ʧ
WeightMarkers: *r*y*k*ʧ*H*i
HighVowelApocope: *r*y*k*ʧ
JLossAfterHeavy: *r*y*k*ʧ
WeightCleanup: *r*y*k*ʧ
HLoss: *r*y*k*ʧ
Contraction: *r*y*k*ʧ
ProtoToOEWeakTail: *r*y*k*ʧ*i
ProtoToOEWeightMarkers: *r*y*k*ʧ*H*i
ProtoToOEApocope: *r*y*k*ʧ
ProtoToOEWeightCleanup: *r*y*k*ʧ
ProtoToOE: *r*y*k*ʧ
WGlide: *r*y*k*ʧ
GhMarker: *r*y*k*ʧ
GlideDeletion: *r*y*k*ʧ
Epenthesis: *r*y*k*ʧ
Orthography: rycċ
Surface: rycċ

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: sċēpa

ProtoInput: *s*k*ē*p*ą
InitialKn: *s*k*ē*p*ą
Palatalisation: *ʃ*ē*p*ą
ConsonantRules: *ʃ*ē*p*ą
WestGermanic: *ʃ*ē*p*ą
AuFronting: *ʃ*ē*p*ą
WWSimplification: *ʃ*ē*p*ą
DiphthongLeveling: *ʃ*ē*p*ą
EwLongDiphthong: *ʃ*ē*p*ą
AngloFrisianBrightening: *ʃ*ē*p*ą
BreakingLengthening: *ʃ*ē*p*ą
ARestoration: *ʃ*ē*p*ą
LiquidLowering: *ʃ*ē*p*ą
JGemination: *ʃ*ē*p*ą
SkPalatalization: *ʃ*ē*p*ą
VelarPalatalization: *ʃ*ē*p*ą
VelarFricativePalatalization: *ʃ*ē*p*ą
IUmlaut: *ʃ*ē*p*ą
JClusterCoalescence: *ʃ*ē*p*ą
BackMutation: *ʃ*ē*p*ą
NasalSpirantLengthening: *ʃ*ē*p*ą
NasalSpirantLoss: *ʃ*ē*p*ą
WeakTailNasalLoss: *ʃ*ē*p*ą
WeakTailUnReduction: *ʃ*ē*p*ą
WeakTailReduction: *ʃ*ē*p*ɔ̆
WeightMarkers: *ʃ*ē*p*ą
HighVowelApocope: *ʃ*ē*p*ą
JLossAfterHeavy: *ʃ*ē*p*ą
WeightCleanup: *ʃ*ē*p*ą
HLoss: *ʃ*ē*p*ą
Contraction: *ʃ*ē*p*ą
ProtoToOEWeakTail: *ʃ*ē*p*ą
ProtoToOEWeightMarkers: *ʃ*ē*p*ą
ProtoToOEApocope: *ʃ*ē*p*ą
ProtoToOEWeightCleanup: *ʃ*ē*p*ɔ̆
ProtoToOE: *ʃ*ē*p*ɔ̆
WGlide: *ʃ*ē*p*ɔ̆
GhMarker: *ʃ*ē*p*ɔ̆
GlideDeletion: *ʃ*ē*p*ɔ̆
Epenthesis: *ʃ*ē*p*ɔ̆
Orthography: sċēpŏ, sċēpa
Surface: sċēpa

--- sunder ---
PROTO: *sundrōjăną
EXPECTED: sundor-
OUTPUTS: sundrēġan

ProtoInput: *s*u*n*d*r*ō*j*ă*n*ą
InitialKn: *s*u*n*d*r*ō*j*ă*n*ą
Palatalisation: *s*u*n*d*r*ō*j*ă*n*ą
ConsonantRules: *s*u*n*d*r*ō*j*ă*n*ą
WestGermanic: *s*u*n*d*r*ō*j*ă*n*ą
AuFronting: *s*u*n*d*r*ō*j*ă*n*ą
WWSimplification: *s*u*n*d*r*ō*j*ă*n*ą
DiphthongLeveling: *s*u*n*d*r*ō*j*ă*n*ą
EwLongDiphthong: *s*u*n*d*r*ō*j*ă*n*ą
AngloFrisianBrightening: *s*u*n*d*r*ō*j*ă*n*ą
BreakingLengthening: *s*u*n*d*r*ō*j*ă*n*ą
ARestoration: *s*u*n*d*r*ō*j*ă*n*ą
LiquidLowering: *s*u*n*d*r*ō*j*ă*n*ą
JGemination: *s*u*n*d*r*ō*j*ă*n*ą
SkPalatalization: *s*u*n*d*r*ō*j*ă*n*ą
VelarPalatalization: *s*u*n*d*r*ō*j*ă*n*ą
VelarFricativePalatalization: *s*u*n*d*r*ō*j*ă*n*ą
IUmlaut: *s*u*n*d*r*ē*j*ă*n*ą
JClusterCoalescence: *s*u*n*d*r*ē*j*ă*n*ą
BackMutation: *s*u*n*d*r*ē*j*ă*n*ą
NasalSpirantLengthening: *s*u*n*d*r*ē*j*ă*n*ą
NasalSpirantLoss: *s*u*n*d*r*ē*j*ă*n*ą
WeakTailNasalLoss: *s*u*n*d*r*ē*j*ă*n
WeakTailUnReduction: *s*u*n*d*r*ē*j*ă*n
WeakTailReduction: *s*u*n*d*r*ē*j*ă*n
WeightMarkers: *s*u*n*d*r*ē*j*ă*n
HighVowelApocope: *s*u*n*d*r*ē*j*ă*n
JLossAfterHeavy: *s*u*n*d*r*ē*j*ă*n
WeightCleanup: *s*u*n*d*r*ē*j*ă*n
HLoss: *s*u*n*d*r*ē*j*ă*n
Contraction: *s*u*n*d*r*ē*j*ă*n
ProtoToOEWeakTail: *s*u*n*d*r*ē*j*ă*n
ProtoToOEWeightMarkers: *s*u*n*d*r*ē*j*ă*n
ProtoToOEApocope: *s*u*n*d*r*ē*j*ă*n
ProtoToOEWeightCleanup: *s*u*n*d*r*ē*j*ă*n
ProtoToOE: *s*u*n*d*r*ē*j*ă*n
WGlide: *s*u*n*d*r*ē*j*ă*n
GhMarker: *s*u*n*d*r*ē*j*ă*n
GlideDeletion: *s*u*n*d*r*ē*j*ă*n
Epenthesis: *s*u*n*d*r*ē*j*ă*n
Orthography: sundrēġan
Surface: sundrēġan

--- three ---
PROTO: *θrejez
EXPECTED: þrī
OUTPUTS: þriġe

ProtoInput: *θ*r*e*j*e*z
InitialKn: *θ*r*e*j*e*z
Palatalisation: *θ*r*e*j*e*z
ConsonantRules: *θ*r*e*j*e
WestGermanic: *θ*r*e*j*e
AuFronting: *θ*r*e*j*e
WWSimplification: *θ*r*e*j*e
DiphthongLeveling: *θ*r*e*j*e
EwLongDiphthong: *θ*r*e*j*e
AngloFrisianBrightening: *θ*r*e*j*e
BreakingLengthening: *θ*r*e*j*e
ARestoration: *θ*r*e*j*e
LiquidLowering: *θ*r*e*j*e
JGemination: *θ*r*e*j*e
SkPalatalization: *θ*r*e*j*e
VelarPalatalization: *θ*r*e*j*e
VelarFricativePalatalization: *θ*r*e*j*e
IUmlaut: *θ*r*i*j*e
JClusterCoalescence: *θ*r*i*j*e
BackMutation: *θ*r*i*j*e
NasalSpirantLengthening: *θ*r*i*j*e
NasalSpirantLoss: *θ*r*i*j*e
WeakTailNasalLoss: *θ*r*i*j*e
WeakTailUnReduction: *θ*r*i*j*e
WeakTailReduction: *θ*r*i*j*e
WeightMarkers: *θ*r*i*j*e
HighVowelApocope: *θ*r*i*j*e
JLossAfterHeavy: *θ*r*i*j*e
WeightCleanup: *θ*r*i*j*e
HLoss: *θ*r*i*j*e
Contraction: *θ*r*i*j*e
ProtoToOEWeakTail: *θ*r*ē*j*e
ProtoToOEWeightMarkers: *θ*r*ē*j*e
ProtoToOEApocope: *θ*r*ē*j*e
ProtoToOEWeightCleanup: *θ*r*ē*j*e
ProtoToOE: *θ*r*i*j*e
WGlide: *θ*r*i*j*e
GhMarker: *θ*r*i*j*e
GlideDeletion: *θ*r*i*j*e
Epenthesis: *θ*r*i*j*e
Orthography: þriġe, *þriġe
Surface: þriġe

--- wake ---
PROTO: *wakēną
EXPECTED: wacan
OUTPUTS: waċēn

ProtoInput: *w*a*k*ē*n*ą
InitialKn: *w*a*k*ē*n*ą
Palatalisation: *w*a*ʧ*ē*n*ą
ConsonantRules: *w*a*ʧ*ē*n*ą
WestGermanic: *w*a*ʧ*ē*n*ą
AuFronting: *w*a*ʧ*ē*n*ą
WWSimplification: *w*a*ʧ*ē*n*ą
DiphthongLeveling: *w*a*ʧ*ē*n*ą
EwLongDiphthong: *w*a*ʧ*ē*n*ą
AngloFrisianBrightening: *w*æ*ʧ*ē*n*ą
BreakingLengthening: *w*æ*ʧ*ē*n*ą
ARestoration: *w*a*ʧ*ē*n*ą
LiquidLowering: *w*a*ʧ*ē*n*ą
JGemination: *w*a*ʧ*ē*n*ą
SkPalatalization: *w*a*ʧ*ē*n*ą
VelarPalatalization: *w*a*ʧ*ē*n*ą
VelarFricativePalatalization: *w*æ*ʧ*ē*n*ą
IUmlaut: *w*a*ʧ*ē*n*ą
JClusterCoalescence: *w*a*ʧ*ē*n*ą
BackMutation: *w*a*ʧ*ē*n*ą
NasalSpirantLengthening: *w*a*ʧ*ē*n*ą
NasalSpirantLoss: *w*a*ʧ*ē*n*ą
WeakTailNasalLoss: *w*a*ʧ*ē*n
WeakTailUnReduction: *w*a*ʧ*ē*n
WeakTailReduction: *w*a*ʧ*ē*n
WeightMarkers: *w*a*ʧ*ē*n
HighVowelApocope: *w*a*ʧ*ē*n
JLossAfterHeavy: *w*a*ʧ*ē*n
WeightCleanup: *w*a*ʧ*ē*n
HLoss: *w*a*ʧ*ē*n
Contraction: *w*a*ʧ*ē*n
ProtoToOEWeakTail: *w*a*ʧ*ē*n
ProtoToOEWeightMarkers: *w*a*ʧ*ē*n
ProtoToOEApocope: *w*a*ʧ*ē*n
ProtoToOEWeightCleanup: *w*a*ʧ*ē*n
ProtoToOE: *w*a*ʧ*ē*n
WGlide: *ʋ*a*ʧ*ē*n
GhMarker: *ʋ*a*ʧ*ē*n
GlideDeletion: *ʋ*a*ʧ*ē*n
Epenthesis: *w*a*ʧ*ē*n
Orthography: waċēn
Surface: waċēn


=== BUCKET: palatal_marker_variant (1) ===

--- wash ---
PROTO: *waskăną
EXPECTED: wasċan
OUTPUTS: wascan

ProtoInput: *w*a*s*k*ă*n*ą
InitialKn: *w*a*s*k*ă*n*ą
Palatalisation: *w*a*s*k*ă*n*ą
ConsonantRules: *w*a*s*k*ă*n*ą
WestGermanic: *w*a*s*k*ă*n*ą
AuFronting: *w*a*s*k*ă*n*ą
WWSimplification: *w*a*s*k*ă*n*ą
DiphthongLeveling: *w*a*s*k*ă*n*ą
EwLongDiphthong: *w*a*s*k*ă*n*ą
AngloFrisianBrightening: *w*æ*s*k*ă*n*ą
BreakingLengthening: *w*æ*s*k*ă*n*ą
ARestoration: *w*a*s*k*ă*n*ą
LiquidLowering: *w*a*s*k*ă*n*ą
JGemination: *w*a*s*k*ă*n*ą
SkPalatalization: *w*a*s*k*ă*n*ą
VelarPalatalization: *w*a*s*k*ă*n*ą
VelarFricativePalatalization: *w*æ*s*k*ă*n*ą
IUmlaut: *w*a*s*k*ă*n*ą
JClusterCoalescence: *w*a*s*k*ă*n*ą
BackMutation: *w*a*s*k*ă*n*ą
NasalSpirantLengthening: *w*a*s*k*ă*n*ą
NasalSpirantLoss: *w*a*s*k*ă*n*ą
WeakTailNasalLoss: *w*a*s*k*ă*n
WeakTailUnReduction: *w*a*s*k*ă*n
WeakTailReduction: *w*a*s*k*ă*n
WeightMarkers: *w*a*s*k*ă*n
HighVowelApocope: *w*a*s*k*ă*n
JLossAfterHeavy: *w*a*s*k*ă*n
WeightCleanup: *w*a*s*k*ă*n
HLoss: *w*a*s*k*ă*n
Contraction: *w*a*s*k*ă*n
ProtoToOEWeakTail: *w*a*s*k*ă*n
ProtoToOEWeightMarkers: *w*a*s*k*ă*n
ProtoToOEApocope: *w*a*s*k*ă*n
ProtoToOEWeightCleanup: *w*a*s*k*ă*n
ProtoToOE: *w*a*s*k*ă*n
WGlide: *ʋ*a*s*k*ă*n
GhMarker: *ʋ*a*s*k*ă*n
GlideDeletion: *ʋ*a*s*k*ă*n
Epenthesis: *w*a*s*k*ă*n
Orthography: wascan
Surface: wascan


=== BUCKET: vowel_quality_other (23) ===

--- craft ---
PROTO: *kraftiz
EXPECTED: cræft
OUTPUTS: creft

ProtoInput: *k*r*a*f*t*i*z
InitialKn: *k*r*a*f*t*i*z
Palatalisation: *k*r*a*f*t*i*z
ConsonantRules: *k*r*a*f*t*i
WestGermanic: *k*r*a*f*t*i
AuFronting: *k*r*a*f*t*i
WWSimplification: *k*r*a*f*t*i
DiphthongLeveling: *k*r*a*f*t*i
EwLongDiphthong: *k*r*a*f*t*i
AngloFrisianBrightening: *k*r*æ*f*t*i
BreakingLengthening: *k*r*æ*f*t*i
ARestoration: *k*r*a*f*t*i
LiquidLowering: *k*r*a*f*t*i
JGemination: *k*r*a*f*t*i
SkPalatalization: *k*r*a*f*t*i
VelarPalatalization: *k*r*a*f*t*i
VelarFricativePalatalization: *k*r*æ*f*t*i
IUmlaut: *k*r*e*f*t*i
JClusterCoalescence: *k*r*e*f*t*i
BackMutation: *k*r*e*f*t*i
NasalSpirantLengthening: *k*r*e*f*t*i
NasalSpirantLoss: *k*r*e*f*t*i
WeakTailNasalLoss: *k*r*e*f*t*i
WeakTailUnReduction: *k*r*e*f*t*i
WeakTailReduction: *k*r*e*f*t
WeightMarkers: *k*r*e*f*t*H*i
HighVowelApocope: *k*r*e*f*t
JLossAfterHeavy: *k*r*e*f*t
WeightCleanup: *k*r*e*f*t
HLoss: *k*r*e*f*t
Contraction: *k*r*e*f*t
ProtoToOEWeakTail: *k*r*e*f*t*i
ProtoToOEWeightMarkers: *k*r*e*f*t*H*i
ProtoToOEApocope: *k*r*e*f*t
ProtoToOEWeightCleanup: *k*r*e*f*t
ProtoToOE: *k*r*e*f*t
WGlide: *k*r*e*f*t
GhMarker: *k*r*e*f*t
GlideDeletion: *k*r*e*f*t
Epenthesis: *k*r*e*f*t
Orthography: creft
Surface: creft

--- crop ---
PROTO: *kruppăz
EXPECTED: cropp
OUTPUTS: crupp

ProtoInput: *k*r*u*p*p*ă*z
InitialKn: *k*r*u*p*p*ă*z
Palatalisation: *k*r*u*p*p*ă*z
ConsonantRules: *k*r*u*p*p
WestGermanic: *k*r*u*p*p
AuFronting: *k*r*u*p*p
WWSimplification: *k*r*u*p*p
DiphthongLeveling: *k*r*u*p*p
EwLongDiphthong: *k*r*u*p*p
AngloFrisianBrightening: *k*r*u*p*p
BreakingLengthening: *k*r*u*p*p
ARestoration: *k*r*u*p*p
LiquidLowering: *k*r*u*p*p
JGemination: *k*r*u*p*p
SkPalatalization: *k*r*u*p*p
VelarPalatalization: *k*r*u*p*p
VelarFricativePalatalization: *k*r*u*p*p
IUmlaut: *k*r*u*p*p
JClusterCoalescence: *k*r*u*p*p
BackMutation: *k*r*u*p*p
NasalSpirantLengthening: *k*r*u*p*p
NasalSpirantLoss: *k*r*u*p*p
WeakTailNasalLoss: *k*r*u*p*p
WeakTailUnReduction: *k*r*u*p*p
WeakTailReduction: *k*r*u*p*p
WeightMarkers: *k*r*u*p*p
HighVowelApocope: *k*r*u*p*p
JLossAfterHeavy: *k*r*u*p*p
WeightCleanup: *k*r*u*p*p
HLoss: *k*r*u*p*p
Contraction: *k*r*u*p*p
ProtoToOEWeakTail: *k*r*u*p*p
ProtoToOEWeightMarkers: *k*r*u*p*p
ProtoToOEApocope: *k*r*u*p*p
ProtoToOEWeightCleanup: *k*r*u*p*p
ProtoToOE: *k*r*u*p*p
WGlide: *k*r*u*p*p
GhMarker: *k*r*u*p*p
GlideDeletion: *k*r*u*p*p
Epenthesis: *k*r*u*p*p
Orthography: crupp
Surface: crupp

--- door ---
PROTO: *durą
EXPECTED: duru
OUTPUTS: dura

ProtoInput: *d*u*r*ą
InitialKn: *d*u*r*ą
Palatalisation: *d*u*r*ą
ConsonantRules: *d*u*r*ą
WestGermanic: *d*u*r*ą
AuFronting: *d*u*r*ą
WWSimplification: *d*u*r*ą
DiphthongLeveling: *d*u*r*ą
EwLongDiphthong: *d*u*r*ą
AngloFrisianBrightening: *d*u*r*ą
BreakingLengthening: *d*u*r*ą
ARestoration: *d*u*r*ą
LiquidLowering: *d*u*r*ą
JGemination: *d*u*r*ą
SkPalatalization: *d*u*r*ą
VelarPalatalization: *d*u*r*ą
VelarFricativePalatalization: *d*u*r*ą
IUmlaut: *d*u*r*ą
JClusterCoalescence: *d*u*r*ą
BackMutation: *d*u*r*ą
NasalSpirantLengthening: *d*u*r*ą
NasalSpirantLoss: *d*u*r*ą
WeakTailNasalLoss: *d*u*r*ą
WeakTailUnReduction: *d*u*r*ą
WeakTailReduction: *d*u*r*ɔ̆
WeightMarkers: *d*u*r*ą
HighVowelApocope: *d*u*r*ą
JLossAfterHeavy: *d*u*r*ą
WeightCleanup: *d*u*r*ą
HLoss: *d*u*r*ą
Contraction: *d*u*r*ą
ProtoToOEWeakTail: *d*ū*r*ą
ProtoToOEWeightMarkers: *d*ū*r*ą
ProtoToOEApocope: *d*ū*r*ą
ProtoToOEWeightCleanup: *d*ū*r*ɔ̆
ProtoToOE: *d*u*r*ɔ̆
WGlide: *d*u*r*ɔ̆
GhMarker: *d*u*r*ɔ̆
GlideDeletion: *d*u*r*ɔ̆
Epenthesis: *d*u*r*ɔ̆
Orthography: durŏ, dura
Surface: dura

--- earth ---
PROTO: *erθo
EXPECTED: eorþe
OUTPUTS: eorþo

ProtoInput: *e*r*θ*o
InitialKn: *e*r*θ*o
Palatalisation: *e*r*θ*o
ConsonantRules: *e*r*θ*o
WestGermanic: *e*r*θ*o
AuFronting: *e*r*θ*o
WWSimplification: *e*r*θ*o
DiphthongLeveling: *e*r*θ*o
EwLongDiphthong: *e*r*θ*o
AngloFrisianBrightening: *e*r*θ*o
BreakingLengthening: *eo*r*θ*o
ARestoration: *eo*r*θ*o
LiquidLowering: *eo*r*θ*o
JGemination: *eo*r*θ*o
SkPalatalization: *eo*r*θ*o
VelarPalatalization: *eo*r*θ*o
VelarFricativePalatalization: *eo*r*θ*o
IUmlaut: *eo*r*θ*o
JClusterCoalescence: *eo*r*θ*o
BackMutation: *eo*r*θ*o
NasalSpirantLengthening: *eo*r*θ*o
NasalSpirantLoss: *eo*r*θ*o
WeakTailNasalLoss: *eo*r*θ*o
WeakTailUnReduction: *eo*r*θ*o
WeakTailReduction: *eo*r*θ*o
WeightMarkers: *eo*r*θ*o
HighVowelApocope: *eo*r*θ*o
JLossAfterHeavy: *eo*r*θ*o
WeightCleanup: *eo*r*θ*o
HLoss: *eo*r*θ*o
Contraction: *eo*r*θ*o
ProtoToOEWeakTail: *eo*r*θ*o
ProtoToOEWeightMarkers: *eo*r*θ*o
ProtoToOEApocope: *eo*r*θ*o
ProtoToOEWeightCleanup: *eo*r*θ*o
ProtoToOE: *eo*r*θ*o
WGlide: *eo*r*θ*o
GhMarker: *eo*r*θ*o
GlideDeletion: *eo*r*θ*o
Epenthesis: *eo*r*θ*o
Orthography: eorþo, eor*þo
Surface: eorþo

--- eel ---
PROTO: *ēlăz
EXPECTED: ǣl
OUTPUTS: ēl

ProtoInput: *ē*l*ă*z
InitialKn: *ē*l*ă*z
Palatalisation: *ē*l*ă*z
ConsonantRules: *ē*l
WestGermanic: *ē*l
AuFronting: *ē*l
WWSimplification: *ē*l
DiphthongLeveling: *ē*l
EwLongDiphthong: *ē*l
AngloFrisianBrightening: *ē*l
BreakingLengthening: *ē*l
ARestoration: *ē*l
LiquidLowering: *ē*l
JGemination: *ē*l
SkPalatalization: *ē*l
VelarPalatalization: *ē*l
VelarFricativePalatalization: *ē*l
IUmlaut: *ē*l
JClusterCoalescence: *ē*l
BackMutation: *ē*l
NasalSpirantLengthening: *ē*l
NasalSpirantLoss: *ē*l
WeakTailNasalLoss: *ē*l
WeakTailUnReduction: *ē*l
WeakTailReduction: *ē*l
WeightMarkers: *ē*l
HighVowelApocope: *ē*l
JLossAfterHeavy: *ē*l
WeightCleanup: *ē*l
HLoss: *ē*l
Contraction: *ē*l
ProtoToOEWeakTail: *ē*l
ProtoToOEWeightMarkers: *ē*l
ProtoToOEApocope: *ē*l
ProtoToOEWeightCleanup: *ē*l
ProtoToOE: *ē*l
WGlide: *ē*l
GhMarker: *ē*l
GlideDeletion: *ē*l
Epenthesis: *ē*l
Orthography: ēl
Surface: ēl

--- god ---
PROTO: *gud
EXPECTED: god
OUTPUTS: gud

ProtoInput: *g*u*d
InitialKn: *g*u*d
Palatalisation: *g*u*d
ConsonantRules: *g*u*d
WestGermanic: *g*u*d
AuFronting: *g*u*d
WWSimplification: *g*u*d
DiphthongLeveling: *g*u*d
EwLongDiphthong: *g*u*d
AngloFrisianBrightening: *g*u*d
BreakingLengthening: *g*u*d
ARestoration: *g*u*d
LiquidLowering: *g*u*d
JGemination: *g*u*d
SkPalatalization: *g*u*d
VelarPalatalization: *g*u*d
VelarFricativePalatalization: *g*u*d
IUmlaut: *g*u*d
JClusterCoalescence: *g*u*d
BackMutation: *g*u*d
NasalSpirantLengthening: *g*u*d
NasalSpirantLoss: *g*u*d
WeakTailNasalLoss: *g*u*d
WeakTailUnReduction: *g*u*d
WeakTailReduction: *g*u*d
WeightMarkers: *g*u*d
HighVowelApocope: *g*u*d
JLossAfterHeavy: *g*u*d
WeightCleanup: *g*u*d
HLoss: *g*u*d
Contraction: *g*u*d
ProtoToOEWeakTail: *g*u*d
ProtoToOEWeightMarkers: *g*u*d
ProtoToOEApocope: *g*u*d
ProtoToOEWeightCleanup: *g*u*d
