=== BUCKET: exact_match (74) ===

--- beard ---
Palatalisation: *s*p*ē*n*u*z
ConsonantRules: *s*p*ē*n*u
WestGermanic: *s*p*ē*n*u
AuFronting: *s*p*ē*n*u
WWSimplification: *s*p*ē*n*u
DiphthongLeveling: *s*p*ē*n*u
EwLongDiphthong: *s*p*ē*n*u
AngloFrisianBrightening: *s*p*ē*n*u
BreakingLengthening: *s*p*ē*n*u
ARestoration: *s*p*ē*n*u
LiquidLowering: *s*p*ē*n*u
JGemination: *s*p*ē*n*u
SkPalatalization: *s*p*ē*n*u
VelarPalatalization: *s*p*ē*n*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*ē*n*o
ProtoToOEWeightMarkers: *s*p*ē*n*o
ProtoToOEApocope: *s*p*ē*n*o
ProtoToOEWeightCleanup: *s*p*ē*n*o
ProtoToOE: *s*p*ē*n*o
WGlide: *s*p*ē*n*o
GhMarker: *s*p*ē*n*o
GlideDeletion: *s*p*ē*n*o
Epenthesis: *s*p*ē*n*o
Orthography: spēno
Surface: spēno

--- thorn ---
PROTO: *θurnuz
EXPECTED: þorn
OUTPUTS: þurno

ProtoInput: *θ*u*r*n*u*z
InitialKn: *θ*u*r*n*u*z
Palatalisation: *θ*u*r*n*u*z
ConsonantRules: *θ*u*r*n*u
WestGermanic: *θ*u*r*n*u
AuFronting: *θ*u*r*n*u
WWSimplification: *θ*u*r*n*u
DiphthongLeveling: *θ*u*r*n*u
EwLongDiphthong: *θ*u*r*n*u
AngloFrisianBrightening: *θ*u*r*n*u
BreakingLengthening: *θ*u*r*n*u
ARestoration: *θ*u*r*n*u
LiquidLowering: *θ*u*r*n*u
JGemination: *θ*u*r*n*u
SkPalatalization: *θ*u*r*n*u
VelarPalatalization: *θ*u*r*n*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *θ*ō*r*n*o
ProtoToOEWeightMarkers: *θ*ō*r*n*o
ProtoToOEApocope: *θ*ō*r*n*o
ProtoToOEWeightCleanup: *θ*ō*r*n*o
ProtoToOE: *θ*u*r*n*o
WGlide: *θ*u*r*n*o
GhMarker: *θ*u*r*n*o
GlideDeletion: *θ*u*r*n*o
Epenthesis: *θ*u*r*n*o
Orthography: þurno, *þurno
Surface: þurno

--- thousand ---
PROTO: *θūs-undī
EXPECTED: sendan
OUTPUTS: þūsyndī

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
WestGermanic: *θ*ū*s*u*n*d*ī
AuFronting: *θ*ū*s*u*n*d*ī
WWSimplification: *θ*ū*s*u*n*d*ī
DiphthongLeveling: *θ*ū*s*u*n*d*ī
EwLongDiphthong: *θ*ū*s*u*n*d*ī
AngloFrisianBrightening: *θ*ū*s*u*n*d*ī
BreakingLengthening: *θ*ū*s*u*n*d*ī
ARestoration: *θ*ū*s*u*n*d*ī
LiquidLowering: *θ*ū*s*u*n*d*ī
JGemination: *θ*ū*s*u*n*d*ī
SkPalatalization: *θ*ū*s*u*n*d*ī
VelarPalatalization: *θ*ū*s*u*n*d*ī
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *θ*ū*s*y*n*d*ī
ProtoToOEWeightMarkers: *θ*ū*s*y*n*d*ī
ProtoToOEApocope: *θ*ū*s*y*n*d*ī
ProtoToOEWeightCleanup: *θ*ū*s*y*n*d*ī
ProtoToOE: *θ*ū*s*y*n*d*ī
WGlide: *θ*ū*s*y*n*d*ī
GhMarker: *θ*ū*s*y*n*d*ī
GlideDeletion: *θ*ū*s*y*n*d*ī
Epenthesis: *θ*ū*s*y*n*d*ī
Orthography: þūsyndī, *þūsyndī
Surface: þūsyndī

--- tide ---
PROTO: *tīdiz
EXPECTED: tīdan
OUTPUTS: tīde

ProtoInput: *t*ī*d*i*z
InitialKn: *t*ī*d*i*z
Palatalisation: *t*ī*d*i*z
ConsonantRules: *t*ī*d*i
WestGermanic: *t*ī*d*i
AuFronting: *t*ī*d*i
WWSimplification: *t*ī*d*i
DiphthongLeveling: *t*ī*d*i
EwLongDiphthong: *t*ī*d*i
AngloFrisianBrightening: *t*ī*d*i
BreakingLengthening: *t*ī*d*i
ARestoration: *t*ī*d*i
LiquidLowering: *t*ī*d*i
JGemination: *t*ī*d*i
SkPalatalization: *t*ī*d*i
VelarPalatalization: *t*ī*d*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *t*ī*d*e
ProtoToOEWeightMarkers: *t*ī*d*e
ProtoToOEApocope: *t*ī*d*e
ProtoToOEWeightCleanup: *t*ī*d*e
ProtoToOE: *t*ī*d*e
WGlide: *t*ī*d*e
GhMarker: *t*ī*d*e
GlideDeletion: *t*ī*d*e
Epenthesis: *t*ī*d*e
Orthography: tīde
Surface: tīde


=== BUCKET: palatal_extra_other (16) ===

--- bake ---
PROTO: *bakăną
EXPECTED: bacan
OUTPUTS: bæċan

ProtoInput: *b*a*k*ă*n*ą
InitialKn: *b*a*k*ă*n*ą
Palatalisation: *b*a*k*ă*n*ą
ConsonantRules: *b*a*k*ă*n*ą
WestGermanic: *b*a*k*ă*n*ą
AuFronting: *b*a*k*ă*n*ą
WWSimplification: *b*a*k*ă*n*ą
DiphthongLeveling: *b*a*k*ă*n*ą
EwLongDiphthong: *b*a*k*ă*n*ą
AngloFrisianBrightening: *b*æ*k*ă*n*ą
BreakingLengthening: *b*æ*k*ă*n*ą
ARestoration: *b*æ*k*ă*n*ą
LiquidLowering: *b*æ*k*ă*n*ą
JGemination: *b*æ*k*ă*n*ą
SkPalatalization: *b*æ*k*ă*n*ą
VelarPalatalization: *b*æ*ʧ*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ā*k*ă*n
ProtoToOEWeightMarkers: *b*ā*k*ă*n
ProtoToOEApocope: *b*ā*k*ă*n
ProtoToOEWeightCleanup: *b*ā*k*ă*n
ProtoToOE: *b*æ*ʧ*ă*n
WGlide: *b*æ*ʧ*ă*n
GhMarker: *b*æ*ʧ*ă*n
GlideDeletion: *b*æ*ʧ*ă*n
Epenthesis: *b*æ*ʧ*ă*n
Orthography: bæċan
Surface: bæċan

--- begin ---
PROTO: *biginnăną
EXPECTED: beginnan
OUTPUTS: biġinnan

ProtoInput: *b*i*g*i*n*n*ă*n*ą
InitialKn: *b*i*g*i*n*n*ă*n*ą
Palatalisation: *b*i*ʤ*i*n*n*ă*n*ą
ConsonantRules: *b*i*ʤ*i*n*n*ă*n*ą
WestGermanic: *b*i*ʤ*i*n*n*ă*n*ą
AuFronting: *b*i*ʤ*i*n*n*ă*n*ą
WWSimplification: *b*i*ʤ*i*n*n*ă*n*ą
DiphthongLeveling: *b*i*ʤ*i*n*n*ă*n*ą
EwLongDiphthong: *b*i*ʤ*i*n*n*ă*n*ą
AngloFrisianBrightening: *b*i*ʤ*i*n*n*ă*n*ą
BreakingLengthening: *b*i*ʤ*i*n*n*ă*n*ą
ARestoration: *b*i*ʤ*i*n*n*ă*n*ą
LiquidLowering: *b*i*ʤ*i*n*n*ă*n*ą
JGemination: *b*i*ʤ*i*n*n*ă*n*ą
SkPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
VelarPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightMarkers: *b*i*ʤ*i*n*n*ă*n
ProtoToOEApocope: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightCleanup: *b*i*ʤ*i*n*n*ă*n
ProtoToOE: *b*i*ʤ*i*n*n*ă*n
WGlide: *b*i*ʤ*i*n*n*ă*n
GhMarker: *b*i*ʤ*i*n*n*ă*n
GlideDeletion: *b*i*ʤ*i*n*n*ă*n
Epenthesis: *b*i*ʤ*i*n*n*ă*n
Orthography: biġinnan
Surface: biġinnan

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: burēġan

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
WestGermanic: *b*u*r*ō*j*ă*n*ą
AuFronting: *b*u*r*ō*j*ă*n*ą
WWSimplification: *b*u*r*ō*j*ă*n*ą
DiphthongLeveling: *b*u*r*ō*j*ă*n*ą
EwLongDiphthong: *b*u*r*ō*j*ă*n*ą
AngloFrisianBrightening: *b*u*r*ō*j*ă*n*ą
BreakingLengthening: *b*u*r*ō*j*ă*n*ą
ARestoration: *b*u*r*ō*j*ă*n*ą
LiquidLowering: *b*u*r*ō*j*ă*n*ą
JGemination: *b*u*r*ō*j*ă*n*ą
SkPalatalization: *b*u*r*ō*j*ă*n*ą
VelarPalatalization: *b*u*r*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ū*r*ē*j*ă*n
ProtoToOEWeightMarkers: *b*ū*r*ē*j*ă*n
ProtoToOEApocope: *b*ū*r*ē*j*ă*n
ProtoToOEWeightCleanup: *b*ū*r*ē*j*ă*n
ProtoToOE: *b*u*r*ē*j*ă*n
WGlide: *b*u*r*ē*j*ă*n
GhMarker: *b*u*r*ē*j*ă*n
GlideDeletion: *b*u*r*ē*j*ă*n
Epenthesis: *b*u*r*ē*j*ă*n
Orthography: burēġan
Surface: burēġan

--- break ---
PROTO: *brekăną
EXPECTED: brecan
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
WestGermanic: *b*r*e*k*ă*n*ą
AuFronting: *b*r*e*k*ă*n*ą
WWSimplification: *b*r*e*k*ă*n*ą
DiphthongLeveling: *b*r*e*k*ă*n*ą
EwLongDiphthong: *b*r*e*k*ă*n*ą
AngloFrisianBrightening: *b*r*e*k*ă*n*ą
BreakingLengthening: *b*r*e*k*ă*n*ą
ARestoration: *b*r*e*k*ă*n*ą
LiquidLowering: *b*r*e*k*ă*n*ą
JGemination: *b*r*e*k*ă*n*ą
SkPalatalization: *b*r*e*k*ă*n*ą
VelarPalatalization: *b*r*e*ʧ*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*r*ē*k*ă*n
ProtoToOEWeightMarkers: *b*r*ē*k*ă*n
ProtoToOEApocope: *b*r*ē*k*ă*n
ProtoToOEWeightCleanup: *b*r*ē*k*ă*n
ProtoToOE: *b*r*e*ʧ*ă*n
WGlide: *b*r*e*ʧ*ă*n
GhMarker: *b*r*e*ʧ*ă*n
GlideDeletion: *b*r*e*ʧ*ă*n
Epenthesis: *b*r*e*ʧ*ă*n
Orthography: breċan
Surface: breċan

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: ċæmb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b
WestGermanic: *k*a*m*b
AuFronting: *k*a*m*b
WWSimplification: *k*a*m*b
DiphthongLeveling: *k*a*m*b
EwLongDiphthong: *k*a*m*b
AngloFrisianBrightening: *k*æ*m*b
BreakingLengthening: *k*æ*m*b
ARestoration: *k*æ*m*b
LiquidLowering: *k*æ*m*b
JGemination: *k*æ*m*b
SkPalatalization: *k*æ*m*b
VelarPalatalization: *ʧ*æ*m*b
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *k*a*m*b
ProtoToOEWeightMarkers: *k*a*m*b
ProtoToOEApocope: *k*a*m*b
ProtoToOEWeightCleanup: *k*a*m*b
ProtoToOE: *ʧ*æ*m*b
WGlide: *ʧ*æ*m*b
GhMarker: *ʧ*æ*m*b
GlideDeletion: *ʧ*æ*m*b
Epenthesis: *ʧ*æ*m*b
Orthography: ċæmb
Surface: ċæmb

--- follow ---
PROTO: *fulgēną
EXPECTED: folgian
OUTPUTS: fulġēn

ProtoInput: *f*u*l*g*ē*n*ą
InitialKn: *f*u*l*g*ē*n*ą
Palatalisation: *f*u*l*ʤ*ē*n*ą
ConsonantRules: *f*u*l*ʤ*ē*n*ą
WestGermanic: *f*u*l*ʤ*ē*n*ą
AuFronting: *f*u*l*ʤ*ē*n*ą
WWSimplification: *f*u*l*ʤ*ē*n*ą
DiphthongLeveling: *f*u*l*ʤ*ē*n*ą
EwLongDiphthong: *f*u*l*ʤ*ē*n*ą
AngloFrisianBrightening: *f*u*l*ʤ*ē*n*ą
BreakingLengthening: *f*u*l*ʤ*ē*n*ą
ARestoration: *f*u*l*ʤ*ē*n*ą
LiquidLowering: *f*u*l*ʤ*ē*n*ą
JGemination: *f*u*l*ʤ*ē*n*ą
SkPalatalization: *f*u*l*ʤ*ē*n*ą
VelarPalatalization: *f*u*l*ʤ*ē*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*u*l*ʤ*ē*n
ProtoToOEWeightMarkers: *f*u*l*ʤ*ē*n
ProtoToOEApocope: *f*u*l*ʤ*ē*n
ProtoToOEWeightCleanup: *f*u*l*ʤ*ē*n
ProtoToOE: *f*u*l*ʤ*ē*n
WGlide: *f*u*l*ʤ*ē*n
GhMarker: *f*u*l*ʤ*ē*n
GlideDeletion: *f*u*l*ʤ*ē*n
Epenthesis: *f*u*l*ʤ*ē*n
Orthography: fulġēn
Surface: fulġēn

--- goose ---
PROTO: *gansz
EXPECTED: gōs
OUTPUTS: ġēs

ProtoInput: *g*a*n*s*z
InitialKn: *g*a*n*s*z
Palatalisation: *g*a*n*s*z
ConsonantRules: *g*a*n*s
WestGermanic: *g*a*n*s
AuFronting: *g*a*n*s
WWSimplification: *g*a*n*s
DiphthongLeveling: *g*a*n*s
EwLongDiphthong: *g*a*n*s
AngloFrisianBrightening: *g*æ*n*s
BreakingLengthening: *g*æ*n*s
ARestoration: *g*æ*n*s
LiquidLowering: *g*æ*n*s
JGemination: *g*æ*n*s
SkPalatalization: *g*æ*n*s
VelarPalatalization: *ʤ*æ*n*s
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *g*ā*s
ProtoToOEWeightMarkers: *g*ā*s
ProtoToOEApocope: *g*ā*s
ProtoToOEWeightCleanup: *g*ā*s
ProtoToOE: *ʤ*ē*s
WGlide: *ʤ*ē*s
GhMarker: *ʤ*ē*s
GlideDeletion: *ʤ*ē*s
Epenthesis: *ʤ*ē*s
Orthography: ġēs
Surface: ġēs

--- lade ---
PROTO: *laθōjăną
EXPECTED: hladan
OUTPUTS: laþēġan

ProtoInput: *l*a*θ*ō*j*ă*n*ą
InitialKn: *l*a*θ*ō*j*ă*n*ą
Palatalisation: *l*a*θ*ō*j*ă*n*ą
ConsonantRules: *l*a*θ*ō*j*ă*n*ą
WestGermanic: *l*a*θ*ō*j*ă*n*ą
AuFronting: *l*a*θ*ō*j*ă*n*ą
WWSimplification: *l*a*θ*ō*j*ă*n*ą
DiphthongLeveling: *l*a*θ*ō*j*ă*n*ą
EwLongDiphthong: *l*a*θ*ō*j*ă*n*ą
AngloFrisianBrightening: *l*æ*θ*ō*j*ă*n*ą
BreakingLengthening: *l*æ*θ*ō*j*ă*n*ą
ARestoration: *l*a*θ*ō*j*ă*n*ą
LiquidLowering: *l*a*θ*ō*j*ă*n*ą
JGemination: *l*a*θ*ō*j*ă*n*ą
SkPalatalization: *l*a*θ*ō*j*ă*n*ą
VelarPalatalization: *l*a*θ*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ā*θ*ē*j*ă*n
ProtoToOEApocope: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ā*θ*ē*j*ă*n
ProtoToOE: *l*a*θ*ē*j*ă*n
WGlide: *l*a*θ*ē*j*ă*n
GhMarker: *l*a*θ*ē*j*ă*n
GlideDeletion: *l*a*θ*ē*j*ă*n
Epenthesis: *l*a*θ*ē*j*ă*n
Orthography: laþēġan, la*þēġan
Surface: laþēġan

--- laugh ---
PROTO: *lakăną
EXPECTED: hlæhhan
OUTPUTS: læċan

ProtoInput: *l*a*k*ă*n*ą
InitialKn: *l*a*k*ă*n*ą
Palatalisation: *l*a*k*ă*n*ą
ConsonantRules: *l*a*k*ă*n*ą
WestGermanic: *l*a*k*ă*n*ą
AuFronting: *l*a*k*ă*n*ą
WWSimplification: *l*a*k*ă*n*ą
DiphthongLeveling: *l*a*k*ă*n*ą
EwLongDiphthong: *l*a*k*ă*n*ą
AngloFrisianBrightening: *l*æ*k*ă*n*ą
BreakingLengthening: *l*æ*k*ă*n*ą
ARestoration: *l*æ*k*ă*n*ą
LiquidLowering: *l*æ*k*ă*n*ą
JGemination: *l*æ*k*ă*n*ą
SkPalatalization: *l*æ*k*ă*n*ą
VelarPalatalization: *l*æ*ʧ*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ā*k*ă*n
ProtoToOEWeightMarkers: *l*ā*k*ă*n
ProtoToOEApocope: *l*ā*k*ă*n
ProtoToOEWeightCleanup: *l*ā*k*ă*n
ProtoToOE: *l*æ*ʧ*ă*n
WGlide: *l*æ*ʧ*ă*n
GhMarker: *l*æ*ʧ*ă*n
GlideDeletion: *l*æ*ʧ*ă*n
Epenthesis: *l*æ*ʧ*ă*n
Orthography: læċan
Surface: læċan

--- learn ---
PROTO: *liznōjăną
EXPECTED: leornian
OUTPUTS: liernēġan

ProtoInput: *l*i*z*n*ō*j*ă*n*ą
InitialKn: *l*i*z*n*ō*j*ă*n*ą
Palatalisation: *l*i*z*n*ō*j*ă*n*ą
ConsonantRules: *l*i*r*n*ō*j*ă*n*ą
WestGermanic: *l*i*r*n*ō*j*ă*n*ą
AuFronting: *l*i*r*n*ō*j*ă*n*ą
WWSimplification: *l*i*r*n*ō*j*ă*n*ą
DiphthongLeveling: *l*i*r*n*ō*j*ă*n*ą
EwLongDiphthong: *l*i*r*n*ō*j*ă*n*ą
AngloFrisianBrightening: *l*i*r*n*ō*j*ă*n*ą
BreakingLengthening: *l*ie*r*n*ō*j*ă*n*ą
ARestoration: *l*ie*r*n*ō*j*ă*n*ą
LiquidLowering: *l*ie*r*n*ō*j*ă*n*ą
JGemination: *l*ie*r*n*ō*j*ă*n*ą
SkPalatalization: *l*ie*r*n*ō*j*ă*n*ą
VelarPalatalization: *l*ie*r*n*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ie*r*n*ē*j*ă*n
ProtoToOEApocope: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ie*r*n*ē*j*ă*n
ProtoToOE: *l*ie*r*n*ē*j*ă*n
WGlide: *l*ie*r*n*ē*j*ă*n
GhMarker: *l*ie*r*n*ē*j*ă*n
GlideDeletion: *l*ie*r*n*ē*j*ă*n
Epenthesis: *l*ie*r*n*ē*j*ă*n
Orthography: liernēġan
Surface: liernēġan

--- lick ---
PROTO: *likkōjăną
EXPECTED: liccian
OUTPUTS: liċcēġan

ProtoInput: *l*i*k*k*ō*j*ă*n*ą
InitialKn: *l*i*k*k*ō*j*ă*n*ą
Palatalisation: *l*i*k*k*ō*j*ă*n*ą
ConsonantRules: *l*i*k*k*ō*j*ă*n*ą
WestGermanic: *l*i*k*k*ō*j*ă*n*ą
AuFronting: *l*i*k*k*ō*j*ă*n*ą
WWSimplification: *l*i*k*k*ō*j*ă*n*ą
DiphthongLeveling: *l*i*k*k*ō*j*ă*n*ą
EwLongDiphthong: *l*i*k*k*ō*j*ă*n*ą
AngloFrisianBrightening: *l*i*k*k*ō*j*ă*n*ą
BreakingLengthening: *l*i*k*k*ō*j*ă*n*ą
ARestoration: *l*i*k*k*ō*j*ă*n*ą
LiquidLowering: *l*i*k*k*ō*j*ă*n*ą
JGemination: *l*i*k*k*ō*j*ă*n*ą
SkPalatalization: *l*i*k*k*ō*j*ă*n*ą
VelarPalatalization: *l*i*ʧ*k*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightMarkers: *l*i*k*k*ē*j*ă*n
ProtoToOEApocope: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightCleanup: *l*i*k*k*ē*j*ă*n
ProtoToOE: *l*i*ʧ*k*ē*j*ă*n
WGlide: *l*i*ʧ*k*ē*j*ă*n
GhMarker: *l*i*ʧ*k*ē*j*ă*n
GlideDeletion: *l*i*ʧ*k*ē*j*ă*n
Epenthesis: *l*i*ʧ*k*ē*j*ă*n
Orthography: liċcēġan
Surface: liċcēġan

--- make ---
PROTO: *makōjăną
EXPECTED: macian
OUTPUTS: macēġan

ProtoInput: *m*a*k*ō*j*ă*n*ą
InitialKn: *m*a*k*ō*j*ă*n*ą
Palatalisation: *m*a*k*ō*j*ă*n*ą
ConsonantRules: *m*a*k*ō*j*ă*n*ą
WestGermanic: *m*a*k*ō*j*ă*n*ą
AuFronting: *m*a*k*ō*j*ă*n*ą
WWSimplification: *m*a*k*ō*j*ă*n*ą
DiphthongLeveling: *m*a*k*ō*j*ă*n*ą
EwLongDiphthong: *m*a*k*ō*j*ă*n*ą
AngloFrisianBrightening: *m*æ*k*ō*j*ă*n*ą
BreakingLengthening: *m*æ*k*ō*j*ă*n*ą
ARestoration: *m*a*k*ō*j*ă*n*ą
LiquidLowering: *m*a*k*ō*j*ă*n*ą
JGemination: *m*a*k*ō*j*ă*n*ą
SkPalatalization: *m*a*k*ō*j*ă*n*ą
VelarPalatalization: *m*a*k*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *m*ā*k*ē*j*ă*n
ProtoToOEWeightMarkers: *m*ā*k*ē*j*ă*n
ProtoToOEApocope: *m*ā*k*ē*j*ă*n
ProtoToOEWeightCleanup: *m*ā*k*ē*j*ă*n
ProtoToOE: *m*a*k*ē*j*ă*n
WGlide: *m*a*k*ē*j*ă*n
GhMarker: *m*a*k*ē*j*ă*n
GlideDeletion: *m*a*k*ē*j*ă*n
Epenthesis: *m*a*k*ē*j*ă*n
Orthography: macēġan
Surface: macēġan

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: sċēpa

ProtoInput: *s*k*ē*p*ą
