=== BUCKET: exact_match (88) ===

--- beard ---
swallow | *swalgwōn | exp swelgan | afb *s*w*æ*l*g*w*ō*n | ar *s*w*ea*l*g*w*ō*n
thatch | *θaką | exp þæc | afb *θ*æ*k*ą | ar *θ*æ*k*ą
think | *θankăz | exp þenċan | afb *θ*æ*n*k*ă | ar *θ*æ*n*k*ă
wain | *wagnăz | exp wæġn | afb *w*æ*g*n*ă | ar *w*æ*g*n*ă
warp | *warpą | exp wearp | afb *w*æ*r*p*ą | ar *w*ea*r*p*ą
wart | *warto | exp wearte | afb *w*æ*r*t*o | ar *w*ea*r*t*o
wasp | *wabsăz | exp wæsp | afb *w*æ*b*s*ă | ar *w*æ*b*s*ă
water | *watną | exp wæter | afb *w*æ*t*n*ą | ar *w*æ*t*n*ą
wax | *waxsą | exp weax | afb *w*æ*x*s*ą | ar *w*ea*x*s*ą
wax | *waxsăną | exp weax | afb *w*æ*x*s*ă*n*ą | ar *w*ea*x*s*ă*n*ą
whale | *walăz | exp hwæl | afb *w*æ*l*ă | ar *w*æ*l*ă
wield | *waldăną | exp wealdan | afb *w*æ*l*d*ă*n*ą | ar *w*ea*l*d*ă*n*ą
will | *waljăną | exp willan | afb *w*æ*l*j*ă*n*ą | ar *w*ea*l*j*ă*n*ą
yarn | *garnăn | exp ġearn | afb *g*æ*r*n*ă*n | ar *g*ea*r*n*ă*n

--- fronting_plus_unfronting_correct (15) ---
brand | *brandas | exp brandes | afb *b*r*æ*n*d*æ*s | ar *b*r*a*n*d*æ*s
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*ō | ar *f*l*a*s*k*ō
hammer | *xamaras | exp hamores | afb *x*æ*m*æ*r*æ*s | ar *x*a*m*æ*r*æ*s
hand | *xanduz | exp hand | afb *x*æ*n*d*u | ar *x*a*n*d*u
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *x*a*g*ō*n
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
name | *namōn | exp nama | afb *n*æ*m*ō*n | ar *n*a*m*ō*n
nave | *nabō | exp nafu | afb *n*æ*b*ō | ar *n*a*b*ō
nose | *nasō | exp nosu | afb *n*æ*s*ō | ar *n*a*s*ō
sake | *sakō | exp sacu | afb *s*æ*k*ō | ar *s*a*k*ō
shame | *skamō | exp sċamu | afb *s*k*æ*m*ō | ar *s*k*a*m*ō
span | *spannō | exp spann | afb *s*p*æ*n*n*ō | ar *s*p*a*n*n*ō
swan | *swanas | exp swanes | afb *s*w*æ*n*æ*s | ar *s*w*a*n*æ*s
tongs | *tangō | exp tange | afb *t*æ*n*g*ō | ar *t*a*n*g*ō

--- fronting_plus_unfronting_incorrect (5) ---
dew | *dawwō | exp dēaw | afb *d*æ*w*ō | ar *d*a*w*ō
rest | *rastō | exp ræst | afb *r*æ*s*t*ō | ar *r*a*s*t*ō
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n

=== STAGE FIRING SUMMARY ===

ProtoInput: 0

InitialKn: 4
knead :: *knedăną, knee :: *knewą, knob :: *knuppăz, knight :: *knixtăz

Palatalisation: 16
belly :: *balgiz, chew :: *kewwăną, gift :: *geftiz, shine :: *skīnăną, string :: *strangiz, give :: *gebăną, shear :: *skerăną, rye :: *rugiz, reek :: *raukiz, shove :: *skeubăną, begin :: *biginnăną, follow :: *fulgēną, rock :: *rukkiz, sheep :: *skēpą, wake :: *wakēną, shield :: *skelduz

ConsonantRules: 118
beard :: *bardăz, belly :: *balgiz, book :: *bōkz, bosom :: *bōsmăz, bough :: *bōguz, bride :: *brūdiz, buck :: *bukkăz, dale :: *dalăz, day :: *dagăz, deal :: *dailiz, deed :: *dēdiz, dough :: *daigăz, dream :: *draumăz, finger :: *fingrăz, fish :: *fiskăz, flea :: *flauxz, flood :: *flōduz, fowl :: *fuglăz, ghost :: *gaistăz, gift :: *geftiz, ground :: *grunduz, hand :: *xanduz, harm :: *xarmăz, hazel :: *xaslăz, hearth :: *xerθăz, heath :: *xaiθiz, hedge :: *xagjăz, home :: *xaimăz, hood :: *xōdăz, hoof :: *xōfăz, hound :: *xundăz, leek :: *laukăz, louse :: *lūsz, lust :: *lustuz, malt :: *maltăz, mast :: *mastăz, mood :: *mōdăz, nail :: *naglăz, need :: *naudiz, rudder :: *rōθrăz, seam :: *saumăz, stone :: *stainăz, stool :: *stōlăz, stream :: *straumăz, string :: *strangiz, thirst :: *θurstuz, thunder :: *θunrăz, wain :: *wagnăz, winter :: *wintruz, wolf :: *wulfăz, fist :: *funxwstiz, flesh :: *flaiskăz, breast :: *brustz, four :: *fedwōrez, friend :: *frijōndz, guest :: *gastiz, sheath :: *skaiθiz, youth :: *jugunθiz, birth :: *burdiz, think :: *θankăz, withy :: *waiθiz, deer :: *deuzą, hoard :: *xuzdą, meed :: *mizdō, cow :: *kōwz, cud :: *kwiθuz, dill :: *deljăz, helm :: *xelmăz, knob :: *knuppăz, lap :: *labbăz, rye :: *rugiz, sieve :: *sibăz, way :: *wegăz, berry :: *bazją, field :: *felθuz, hair :: *xazwăz, harvest :: *xarbistuz, knight :: *knixtăz, might :: *maxtiz, night :: *naxtz, reek :: *raukiz, wight :: *wextiz, wold :: *walθuz, gang :: *gangăz, tide :: *tīdiz, calf :: *kalbăz, comb :: *kambăz, goose :: *gansz, learn :: *liznōjăną, rock :: *rukkiz, three :: *θrejez, thanks :: *θankăz, craft :: *kraftiz, crop :: *kruppăz, eel :: *ēlăz, lock :: *lukkăz, month :: *mēnōθz, oven :: *ufnăz, shield :: *skelduz, spoon :: *spēnuz, stem :: *stamnăz, stock :: *stukkăz, stork :: *sturkăz, storm :: *sturmăz, thane :: *θegnăz, thorn :: *θurnuz, beaver :: *bebruz, bottom :: *budmăz, fox :: *fuxsăz, lid :: *liθuz, loath :: *laiθăz, raven :: *xrabnăz, staff :: *stabiz, team :: *tauxmăz, thief :: *θeubăz, wasp :: *wabsăz, whale :: *walăz, milk :: *melukz

WestGermanic: 23
deal :: *dailiz, dough :: *daigăz, ghost :: *gaistăz, heal :: *xailjăną, heath :: *xaiθiz, home :: *xaimăz, last :: *laistjăną, mean :: *mainjăną, spread :: *spraidjăną, stone :: *stainăz, flesh :: *flaiskăz, sea :: *sai, whine :: *wainōjăną, lead :: *laidjăną, sheath :: *skaiθiz, withy :: *waiθiz, rope :: *raipą, soul :: *saiwălō, bone :: *bainăn, loam :: *laimōn, loath :: *laiθăz, toe :: *taixwō, token :: *taiknăn

AuFronting: 14
dream :: *draumăz, flea :: *flauxz, leek :: *laukăz, need :: *naudiz, seam :: *saumăz, stream :: *straumăz, bread :: *braudą, head :: *xaubudą, leaf :: *laubą, lye :: *laugō, bow :: *baugjăną, reek :: *raukiz, believe :: *laubjăną, team :: *tauxmăz

WWSimplification: 4
chew :: *kewwăną, dew :: *dawwō, hay :: *xawwją, hew :: *xawwăną

DiphthongLeveling: 23
dream :: *draumăz, flea :: *flauxz, flee :: *fleuxăną, freeze :: *freusăną, leek :: *laukăz, need :: *naudiz, seam :: *saumăz, stream :: *straumăz, fly :: *fleugăną, bread :: *braudą, deer :: *deuzą, head :: *xaubudą, leaf :: *laubą, lye :: *laugō, bow :: *baugjăną, bow :: *beugăną, forlorn :: *leusăną, reek :: *raukiz, shove :: *skeubăną, believe :: *laubjăną, light :: *leuxtjăną, team :: *tauxmăz, thief :: *θeubăz

EwLongDiphthong: 3
chew :: *kewwăną, knee :: *knewą, nine :: *newun

AngloFrisianBrightening: 110
beard :: *bardăz, belly :: *balgiz, dale :: *dalăz, day :: *dagăz, fall :: *fallăną, gall :: *gallą, hand :: *xanduz, harm :: *xarmăz, hazel :: *xaslăz, hedge :: *xagjăz, malt :: *maltăz, mast :: *mastăz, nail :: *naglăz, send :: *sandjăną, set :: *satjăną, singe :: *sangjăną, slay :: *slaxăną, string :: *strangiz, wain :: *wagnăz, wield :: *waldăną, strew :: *strawjăną, rest :: *rastō, sap :: *sapōn, tap :: *tappōn, dew :: *dawwō, guest :: *gastiz, hay :: *xawwją, hew :: *xawwăną, shaft :: *skaftą, show :: *skawōjăną, straw :: *strawą, drench :: *dranką, think :: *θankăz, bast :: *bastą, bath :: *baθą, flax :: *flaxsą, grass :: *grasą, hail :: *xaglą, hall :: *xallō, land :: *landą, net :: *natją, salt :: *saltą, salve :: *salbō, thatch :: *θaką, warp :: *warpą, wax :: *waxsą, fast :: *fastēną, father :: *fadēr, flask :: *flaskō, have :: *xabēną, man :: *marīn, nave :: *nabō, nose :: *nasō, sake :: *sakō, shame :: *skamō, spare :: *sparēną, tongs :: *tangō, handle :: *xandlōjăną, haw :: *xagōn, lap :: *labbăz, name :: *namōn, navel :: *nablōn, nettle :: *natilōn, nightmare :: *marōn, berry :: *bazją, bier :: *barwōn, hair :: *xazwăz, harvest :: *xarbistuz, hold :: *xaldăną, might :: *maxtiz, night :: *naxtz, spar :: *sparrōn, swallow :: *swalgwōn, will :: *waljăną, wold :: *walθuz, gang :: *gangăz, march :: *markō, span :: *spannō, bake :: *bakăną, calf :: *kalbăz, comb :: *kambăz, goose :: *gansz, lade :: *laθōjăną, laugh :: *lakăną, make :: *makōjăną, wake :: *wakēną, ban :: *banną, span :: *spannăną, thanks :: *θankăz, wade :: *wadăną, wash :: *waskăną, adder :: *nadrō, brand :: *brandas, craft :: *kraftiz, hammer :: *xamaras, stem :: *stamnăz, swan :: *swanas, wart :: *warto, fare :: *farăną, fern :: *farnăn, fold :: *falθăną, grave :: *grabăną, raven :: *xrabnăz, staff :: *stabiz, stretch :: *strakkjăną, wasp :: *wabsăz, water :: *watną, wax :: *waxsăną, whale :: *walăz, yarn :: *garnăn

BreakingLengthening: 59
beard :: *bardăz, fall :: *fallăną, fee :: *fexu, fight :: *fextăną, gall :: *gallą, harm :: *xarmăz, hearth :: *xerθăz, malt :: *maltăz, slay :: *slaxăną, wield :: *waldăną, ten :: *texun, barrow :: *bergą, flax :: *flaxsą, hall :: *xallō, help :: *xelpō, herd :: *xerdō, meed :: *mizdō, salt :: *saltą, salve :: *salbō, sword :: *swerdą, warp :: *warpą, wax :: *waxsą, dill :: *deljăz, heart :: *xertōn, helm :: *xelmăz, still :: *stelljăną, berry :: *bazją, bier :: *barwōn, field :: *felθuz, hair :: *xazwăz, harvest :: *xarbistuz, help :: *xelpăną, hold :: *xaldăną, knight :: *knixtăz, might :: *maxtiz, night :: *naxtz, six :: *sexs, spar :: *sparrōn, steal :: *stelăną, swallow :: *swalgwōn, swell :: *swellăną, wight :: *wextiz, will :: *waljăną, will :: *weljōn, wold :: *walθuz, fell :: *fellą, march :: *markō, calf :: *kalbăz, learn :: *liznōjăną, earth :: *erθo, shield :: *skelduz, wart :: *warto, fern :: *farnăn, fold :: *falθăną, starve :: *sterbăną, warp :: *werpăną, wax :: *waxsăną, yarn :: *garnăn, milk :: *melukz

ARestoration: 20
hand :: *xanduz, rest :: *rastō, sap :: *sapōn, tap :: *tappōn, dew :: *dawwō, show :: *skawōjăną, flask :: *flaskō, nave :: *nabō, nose :: *nasō, sake :: *sakō, shame :: *skamō, tongs :: *tangō, haw :: *xagōn, name :: *namōn, span :: *spannō, lade :: *laθōjăną, make :: *makōjăną, brand :: *brandas, hammer :: *xamaras, swan :: *swanas

LiquidLowering: 20
harm :: *xarmăz, hazel :: *xaslăz, hearth :: *xerθăz, hedge :: *xagjăz, hay :: *xawwją, hew :: *xawwăną, hail :: *xaglą, hall :: *xallō, head :: *xaubudą, help :: *xelpō, herd :: *xerdō, have :: *xabēną, handle :: *xandlōjăną, heart :: *xertōn, helm :: *xelmăz, hair :: *xazwăz, harvest :: *xarbistuz, help :: *xelpăną, hold :: *xaldăną, hind :: *xendjō

JGemination: 4
hedge :: *xagjăz, set :: *satjăną, sit :: *setjăną, net :: *natją

SkPalatalization: 10
fish :: *fiskăz, thrash :: *θreskăną, shaft :: *skaftą, sheath :: *skaiθiz, show :: *skawōjăną, shovel :: *skūflō, shower :: *skūrō, shame :: *skamō, shoulder :: *skuldrō, wash :: *waskăną

VelarPalatalization: 27
day :: *dagăz, gall :: *gallą, hedge :: *xagjăz, nail :: *naglăz, rain :: *regną, singe :: *sangjăną, wain :: *wagnăz, guest :: *gastiz, hail :: *xaglą, sail :: *seglą, thatch :: *θaką, bow :: *baugjăną, tick :: *tikkōn, way :: *wegăz, gang :: *gangăz, bake :: *bakăną, break :: *brekăną, calf :: *kalbăz, comb :: *kambăz, goose :: *gansz, laugh :: *lakăną, lick :: *likkōjăną, thane :: *θegnăz, breeches :: *brekăną, seek :: *sōkjăną, stretch :: *strakkjăną, yarn :: *garnăn

VelarFricativePalatalization: 40
day :: *dagăz, fish :: *fiskăz, gall :: *gallą, hedge :: *xagjăz, nail :: *naglăz, rain :: *regną, set :: *satjăną, singe :: *sangjăną, sit :: *setjăną, thrash :: *θreskăną, wain :: *wagnăz, guest :: *gastiz, shaft :: *skaftą, sheath :: *skaiθiz, show :: *skawōjăną, hail :: *xaglą, net :: *natją, sail :: *seglą, shovel :: *skūflō, shower :: *skūrō, thatch :: *θaką, shame :: *skamō, shoulder :: *skuldrō, bow :: *baugjăną, tick :: *tikkōn, way :: *wegăz, gang :: *gangăz, bake :: *bakăną, break :: *brekăną, calf :: *kalbăz, comb :: *kambăz, goose :: *gansz, laugh :: *lakăną, lick :: *likkōjăną, wash :: *waskăną, thane :: *θegnăz, breeches :: *brekăną, seek :: *sōkjăną, stretch :: *strakkjăną, yarn :: *garnăn

IUmlaut: 89
belly :: *balgiz, bride :: *brūdiz, day :: *dagăz, deal :: *dailiz, fish :: *fiskăz, gall :: *gallą, gift :: *geftiz, heal :: *xailjăną, heath :: *xaiθiz, hedge :: *xagjăz, last :: *laistjăną, mean :: *mainjăną, nail :: *naglăz, need :: *naudiz, rain :: *regną, send :: *sandjăną, set :: *satjăną, singe :: *sangjăną, sit :: *setjăną, spread :: *spraidjăną, string :: *strangiz, thrash :: *θreskăną, wain :: *wagnăz, fist :: *funxwstiz, strew :: *strawjăną, whine :: *wainōjăną, guest :: *gastiz, hay :: *xawwją, lead :: *laidjăną, shaft :: *skaftą, sheath :: *skaiθiz, show :: *skawōjăną, youth :: *jugunθiz, birth :: *burdiz, withy :: *waiθiz, hail :: *xaglą, net :: *natją, sail :: *seglą, shovel :: *skūflō, shower :: *skūrō, thatch :: *θaką, man :: *marīn, shame :: *skamō, shoulder :: *skuldrō, spindle :: *spennilō, bow :: *baugjăną, dill :: *deljăz, fire :: *fūri, fright :: *furxtīn, handle :: *xandlōjăną, nettle :: *natilōn, rye :: *rugiz, still :: *stelljăną, tick :: *tikkōn, way :: *wegăz, berry :: *bazją, harvest :: *xarbistuz, might :: *maxtiz, reek :: *raukiz, wight :: *wextiz, will :: *waljăną, will :: *weljōn, gang :: *gangăz, hind :: *xendjō, thousand :: *θūs-undī, bake :: *bakăną, bore :: *burōjăną, break :: *brekăną, calf :: *kalbăz, comb :: *kambăz, goose :: *gansz, lade :: *laθōjăną, laugh :: *lakăną, learn :: *liznōjăną, lick :: *likkōjăną, make :: *makōjăną, rock :: *rukkiz, sunder :: *sundrōjăną, three :: *θrejez, wash :: *waskăną, craft :: *kraftiz, thane :: *θegnăz, believe :: *laubjăną, breeches :: *brekăną, light :: *leuxtjăną, seek :: *sōkjăną, staff :: *stabiz, stretch :: *strakkjăną, yarn :: *garnăn

JClusterCoalescence: 1
believe :: *laubjăną

BackMutation: 6
strew :: *strawjăną, hay :: *xawwją, seven :: *sebun, spindle :: *spennilō, nettle :: *natilōn, spear :: *speru

NasalSpirantLengthening: 2
find :: *finþăną, goose :: *gansz

NasalSpirantLoss: 4
fist :: *funxwstiz, youth :: *jugunθiz, find :: *finþăną, goose :: *gansz

WeakTailNasalLoss: 97
bind :: *bindăną, bring :: *bringăną, brook :: *brūkăną, chew :: *kewwăną, climb :: *klimbăną, drink :: *drinkăną, eat :: *etăną, fall :: *fallăną, fight :: *fextăną, flee :: *fleuxăną, freeze :: *freusăną, gripe :: *grīpăną, heal :: *xailjăną, knead :: *knedăną, last :: *laistjăną, lime :: *līmą, mean :: *mainjăną, rain :: *regną, ride :: *rīdăną, room :: *rūmą, run :: *rinnăną, send :: *sandjăną, set :: *satjăną, shine :: *skīnăną, singe :: *sangjăną, sit :: *setjăną, slay :: *slaxăną, slime :: *slīmą, spin :: *spinnăną, spread :: *spraidjăną, sup :: *sūpăną, swim :: *swimmăną, thrash :: *θreskăną, tread :: *tredăną, wield :: *waldăną, wring :: *wringăną, strew :: *strawjăną, whine :: *wainōjăną, give :: *gebăną, hew :: *xawwăną, lead :: *laidjăną, shear :: *skerăną, show :: *skawōjăną, fly :: *fleugăną, do :: *dōną, fast :: *fastēną, find :: *finþăną, have :: *xabēną, live :: *libēną, spare :: *sparēną, bow :: *baugjăną, bow :: *beugăną, handle :: *xandlōjăną, still :: *stelljăną, forlorn :: *leusăną, help :: *xelpăną, hold :: *xaldăną, shove :: *skeubăną, steal :: *stelăną, swell :: *swellăną, will :: *waljăną, bake :: *bakăną, begin :: *biginnăną, bore :: *burōjăną, break :: *brekăną, follow :: *fulgēną, lade :: *laθōjăną, laugh :: *lakăną, learn :: *liznōjăną, lick :: *likkōjăną, make :: *makōjăną, sunder :: *sundrōjăną, wake :: *wakēną, ban :: *banną, span :: *spannăną, wade :: *wadăną, wash :: *waskăną, let :: *lētăną, read :: *rēdăną, believe :: *laubjăną, breeches :: *brekăną, drive :: *drībăną, fare :: *farăną, fold :: *falθăną, grave :: *grabăną, light :: *leuxtjăną, seek :: *sōkjăną, sing :: *singwăną, sleep :: *slēpăną, starve :: *sterbăną, stretch :: *strakkjăną, warp :: *werpăną, water :: *watną, wax :: *waxsăną, weave :: *webăną, wind :: *windăną, burst :: *brestăną

WeakTailUnReduction: 3
seven :: *sebun, ten :: *texun, nine :: *newun

WeakTailReduction: 159
beard :: *bardăz, belly :: *balgiz, bosom :: *bōsmăz, bough :: *bōguz, bride :: *brūdiz, buck :: *bukkăz, dale :: *dalăz, day :: *dagăz, deal :: *dailiz, deed :: *dēdiz, dough :: *daigăz, dream :: *draumăz, fee :: *fexu, finger :: *fingrăz, fish :: *fiskăz, flood :: *flōduz, fowl :: *fuglăz, gall :: *gallą, ghost :: *gaistăz, gift :: *geftiz, ground :: *grunduz, hand :: *xanduz, harm :: *xarmăz, hazel :: *xaslăz, hearth :: *xerθăz, heath :: *xaiθiz, hedge :: *xagjăz, home :: *xaimăz, hood :: *xōdăz, hoof :: *xōfăz, hound :: *xundăz, leek :: *laukăz, lust :: *lustuz, malt :: *maltăz, mast :: *mastăz, mood :: *mōdăz, nail :: *naglăz, need :: *naudiz, rudder :: *rōθrăz, seam :: *saumăz, stone :: *stainăz, stool :: *stōlăz, stream :: *straumăz, string :: *strangiz, thirst :: *θurstuz, thunder :: *θunrăz, wain :: *wagnăz, winter :: *wintruz, wolf :: *wulfăz, fist :: *funxwstiz, flesh :: *flaiskăz, guest :: *gastiz, hay :: *xawwją, shaft :: *skaftą, sheath :: *skaiθiz, straw :: *strawą, year :: *jērą, yoke :: *juką, youth :: *jugunθiz, birth :: *burdiz, drench :: *dranką, honey :: *xunăgą, think :: *θankăz, withy :: *waiθiz, barrow :: *bergą, bast :: *bastą, bath :: *baθą, blood :: *blōdą, board :: *burdą, bower :: *būrą, bread :: *braudą, deer :: *deuzą, flax :: *flaxsą, fodder :: *fōdrą, folk :: *fulką, frost :: *frustą, gold :: *gulθą, grass :: *grasą, hail :: *xaglą, head :: *xaubudą, hoard :: *xuzdą, knee :: *knewą, land :: *landą, leaf :: *laubą, leather :: *leθrą, life :: *lībą, lock :: *luką, meal :: *mēlą, nest :: *nistą, net :: *natją, rope :: *raipą, sail :: *seglą, salt :: *saltą, stud :: *stōdą, sword :: *swerdą, thatch :: *θaką, thing :: *þingą, timber :: *timrą, trough :: *trugą, warp :: *warpą, wax :: *waxsą, weather :: *wedrą, wife :: *wībą, wonder :: *wundrą, word :: *wurdą, cud :: *kwiθuz, dill :: *deljăz, fire :: *fūri, helm :: *xelmăz, knob :: *knuppăz, lap :: *labbăz, rye :: *rugiz, sieve :: *sibăz, spear :: *speru, way :: *wegăz, berry :: *bazją, field :: *felθuz, hair :: *xazwăz, harvest :: *xarbistuz, knight :: *knixtăz, might :: *maxtiz, reek :: *raukiz, wight :: *wextiz, wold :: *walθuz, fell :: *fellą, gang :: *gangăz, lung :: *lungwą, tide :: *tīdiz, calf :: *kalbăz, comb :: *kambăz, rock :: *rukkiz, sheep :: *skēpą, thanks :: *θankăz, craft :: *kraftiz, crop :: *kruppăz, door :: *durą, eel :: *ēlăz, lock :: *lukkăz, oven :: *ufnăz, shield :: *skelduz, spoon :: *spēnuz, stem :: *stamnăz, stock :: *stukkăz, stork :: *sturkăz, storm :: *sturmăz, thane :: *θegnăz, thorn :: *θurnuz, wether :: *wiθră, beaver :: *bebruz, bottom :: *budmăz, fox :: *fuxsăz, lid :: *liθuz, loath :: *laiθăz, raven :: *xrabnăz, staff :: *stabiz, team :: *tauxmăz, thief :: *θeubăz, wasp :: *wabsăz, whale :: *walăz

WeightMarkers: 159
beard :: *bardăz, belly :: *balgiz, bosom :: *bōsmăz, bough :: *bōguz, bride :: *brūdiz, buck :: *bukkăz, dale :: *dalăz, day :: *dagăz, deal :: *dailiz, deed :: *dēdiz, dough :: *daigăz, dream :: *draumăz, fee :: *fexu, finger :: *fingrăz, fish :: *fiskăz, flood :: *flōduz, fowl :: *fuglăz, gall :: *gallą, ghost :: *gaistăz, gift :: *geftiz, ground :: *grunduz, hand :: *xanduz, harm :: *xarmăz, hazel :: *xaslăz, hearth :: *xerθăz, heath :: *xaiθiz, hedge :: *xagjăz, home :: *xaimăz, hood :: *xōdăz, hoof :: *xōfăz, hound :: *xundăz, leek :: *laukăz, lust :: *lustuz, malt :: *maltăz, mast :: *mastăz, mood :: *mōdăz, nail :: *naglăz, need :: *naudiz, rudder :: *rōθrăz, seam :: *saumăz, stone :: *stainăz, stool :: *stōlăz, stream :: *straumăz, string :: *strangiz, thirst :: *θurstuz, thunder :: *θunrăz, wain :: *wagnăz, winter :: *wintruz, wolf :: *wulfăz, fist :: *funxwstiz, flesh :: *flaiskăz, guest :: *gastiz, hay :: *xawwją, shaft :: *skaftą, sheath :: *skaiθiz, straw :: *strawą, year :: *jērą, yoke :: *juką, youth :: *jugunθiz, birth :: *burdiz, drench :: *dranką, honey :: *xunăgą, think :: *θankăz, withy :: *waiθiz, barrow :: *bergą, bast :: *bastą, bath :: *baθą, blood :: *blōdą, board :: *burdą, bower :: *būrą, bread :: *braudą, deer :: *deuzą, flax :: *flaxsą, fodder :: *fōdrą, folk :: *fulką, frost :: *frustą, gold :: *gulθą, grass :: *grasą, hail :: *xaglą, head :: *xaubudą, hoard :: *xuzdą, knee :: *knewą, land :: *landą, leaf :: *laubą, leather :: *leθrą, life :: *lībą, lock :: *luką, meal :: *mēlą, nest :: *nistą, net :: *natją, rope :: *raipą, sail :: *seglą, salt :: *saltą, stud :: *stōdą, sword :: *swerdą, thatch :: *θaką, thing :: *þingą, timber :: *timrą, trough :: *trugą, warp :: *warpą, wax :: *waxsą, weather :: *wedrą, wife :: *wībą, wonder :: *wundrą, word :: *wurdą, cud :: *kwiθuz, dill :: *deljăz, fire :: *fūri, helm :: *xelmăz, knob :: *knuppăz, lap :: *labbăz, rye :: *rugiz, sieve :: *sibăz, spear :: *speru, way :: *wegăz, berry :: *bazją, field :: *felθuz, hair :: *xazwăz, harvest :: *xarbistuz, knight :: *knixtăz, might :: *maxtiz, reek :: *raukiz, wight :: *wextiz, wold :: *walθuz, fell :: *fellą, gang :: *gangăz, lung :: *lungwą, tide :: *tīdiz, calf :: *kalbăz, comb :: *kambăz, rock :: *rukkiz, sheep :: *skēpą, thanks :: *θankăz, craft :: *kraftiz, crop :: *kruppăz, door :: *durą, eel :: *ēlăz, lock :: *lukkăz, oven :: *ufnăz, shield :: *skelduz, spoon :: *spēnuz, stem :: *stamnăz, stock :: *stukkăz, stork :: *sturkăz, storm :: *sturmăz, thane :: *θegnăz, thorn :: *θurnuz, wether :: *wiθră, beaver :: *bebruz, bottom :: *budmăz, fox :: *fuxsăz, lid :: *liθuz, loath :: *laiθăz, raven :: *xrabnăz, staff :: *stabiz, team :: *tauxmăz, thief :: *θeubăz, wasp :: *wabsăz, whale :: *walăz

HighVowelApocope: 41
belly :: *balgiz, bough :: *bōguz, bride :: *brūdiz, deal :: *dailiz, deed :: *dēdiz, fee :: *fexu, flood :: *flōduz, gift :: *geftiz, ground :: *grunduz, hand :: *xanduz, heath :: *xaiθiz, lust :: *lustuz, need :: *naudiz, string :: *strangiz, thirst :: *θurstuz, winter :: *wintruz, fist :: *funxwstiz, guest :: *gastiz, sheath :: *skaiθiz, youth :: *jugunθiz, birth :: *burdiz, withy :: *waiθiz, cud :: *kwiθuz, fire :: *fūri, rye :: *rugiz, spear :: *speru, field :: *felθuz, harvest :: *xarbistuz, might :: *maxtiz, reek :: *raukiz, wight :: *wextiz, wold :: *walθuz, tide :: *tīdiz, rock :: *rukkiz, craft :: *kraftiz, shield :: *skelduz, spoon :: *spēnuz, thorn :: *θurnuz, beaver :: *bebruz, lid :: *liθuz, staff :: *stabiz

JLossAfterHeavy: 17
heal :: *xailjăną, last :: *laistjăną, mean :: *mainjăną, send :: *sandjăną, set :: *satjăną, sit :: *setjăną, spread :: *spraidjăną, strew :: *strawjăną, hay :: *xawwją, lead :: *laidjăną, net :: *natją, dill :: *deljăz, still :: *stelljăną, will :: *waljăną, will :: *weljōn, hind :: *xendjō, light :: *leuxtjăną

WeightCleanup: 0

HLoss: 3
flee :: *fleuxăną, slay :: *slaxăną, ten :: *texun

Contraction: 2
flee :: *fleuxăną, slay :: *slaxăną

ProtoToOEWeakTail: 209
