=== BUCKET: exact_match (74) ===

--- beard ---
ProtoToOEWeightMarkers: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOEApocope: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOEWeightCleanup: *s*w*ēa*l*g*w*ō*n, *s*w*ea*l*g*w*ō*n
ProtoToOE: *s*w*ea*l*g*w*ō*n
WGlide: *s*ʋ*ea*l*g*ʋ*ō*n
GhMarker: *s*ʋ*ea*l*g*ʋ*ō*n
GlideDeletion: *s*ʋ*ea*l*g*ʋ*ō*n
Epenthesis: *s*w*ea*l*g*w*ō*n
Orthography: swealgwōn
Surface: swealgwōn

--- swell ---
PROTO: *swellăną
EXPECTED: swellan
OUTPUTS: sweollan

ProtoInput: *s*w*e*l*l*ă*n*ą
InitialKn: *s*w*e*l*l*ă*n*ą
Palatalisation: *s*w*e*l*l*ă*n*ą
ConsonantRules: *s*w*e*l*l*ă*n*ą
ProtoToOEWeakTail: *s*w*eo*l*l*ă*n
ProtoToOEWeightMarkers: *s*w*eo*l*l*ă*n
ProtoToOEApocope: *s*w*eo*l*l*ă*n
ProtoToOEWeightCleanup: *s*w*eo*l*l*ă*n
ProtoToOE: *s*w*eo*l*l*ă*n
WGlide: *s*ʋ*eo*l*l*ă*n
GhMarker: *s*ʋ*eo*l*l*ă*n
GlideDeletion: *s*ʋ*eo*l*l*ă*n
Epenthesis: *s*w*eo*l*l*ă*n
Orthography: sweollan
Surface: sweollan

--- will ---
PROTO: *waljăną
EXPECTED: willan
OUTPUTS: wielan

ProtoInput: *w*a*l*j*ă*n*ą
InitialKn: *w*a*l*j*ă*n*ą
Palatalisation: *w*a*l*j*ă*n*ą
ConsonantRules: *w*a*l*j*ă*n*ą
ProtoToOEWeakTail: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightMarkers: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEApocope: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightCleanup: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOE: *w*ie*l*ă*n
WGlide: *ʋ*ie*l*ă*n
GhMarker: *ʋ*ie*l*ă*n
GlideDeletion: *ʋ*ie*l*ă*n
Epenthesis: *w*ie*l*ă*n
Orthography: wielan
Surface: wielan

--- will ---
PROTO: *weljōn
EXPECTED: willan
OUTPUTS: wielōn

ProtoInput: *w*e*l*j*ō*n
InitialKn: *w*e*l*j*ō*n
Palatalisation: *w*e*l*j*ō*n
ConsonantRules: *w*e*l*j*ō*n
ProtoToOEWeakTail: *w*ie*l*j*ō*n
ProtoToOEWeightMarkers: *w*ie*l*j*ō*n
ProtoToOEApocope: *w*ie*l*j*ō*n
ProtoToOEWeightCleanup: *w*ie*l*j*ō*n
ProtoToOE: *w*ie*l*ō*n
WGlide: *ʋ*ie*l*ō*n
GhMarker: *ʋ*ie*l*ō*n
GlideDeletion: *ʋ*ie*l*ō*n
Epenthesis: *w*ie*l*ō*n
Orthography: wielōn
Surface: wielōn


=== BUCKET: final_n_missing (12) ===

--- fell ---
PROTO: *fellą
EXPECTED: fellan
OUTPUTS: feolla

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
ProtoToOEWeakTail: *f*eo*l*l*ɔ̆
ProtoToOEWeightMarkers: *f*eo*l*l*ɔ̆
ProtoToOEApocope: *f*eo*l*l*ɔ̆
ProtoToOEWeightCleanup: *f*eo*l*l*ɔ̆
ProtoToOE: *f*eo*l*l*ɔ̆
WGlide: *f*eo*l*l*ɔ̆
GhMarker: *f*eo*l*l*ɔ̆
GlideDeletion: *f*eo*l*l*ɔ̆
Epenthesis: *f*eo*l*l*ɔ̆
Orthography: feollŏ, feolla
Surface: feolla

--- gang ---
PROTO: *gangăz
EXPECTED: gangan
OUTPUTS: ġæng

ProtoInput: *g*a*n*g*ă*z
InitialKn: *g*a*n*g*ă*z
Palatalisation: *g*a*n*g*ă*z
ConsonantRules: *g*a*n*g
ProtoToOEWeakTail: *g*a*n*g
ProtoToOEWeightMarkers: *g*a*n*g
ProtoToOEApocope: *g*a*n*g
ProtoToOEWeightCleanup: *g*a*n*g
ProtoToOE: *ʤ*æ*n*g
WGlide: *ʤ*æ*n*g
GhMarker: *ʤ*æ*n*g
GlideDeletion: *ʤ*æ*n*g
Epenthesis: *ʤ*æ*n*g
Orthography: ġæng
Surface: ġæng

--- hind ---
PROTO: *xendjō
EXPECTED: hindan
OUTPUTS: hindō

ProtoInput: *x*e*n*d*j*ō
InitialKn: *x*e*n*d*j*ō
Palatalisation: *x*e*n*d*j*ō
ConsonantRules: *x*e*n*d*j*ō
ProtoToOEWeakTail: *x*i*n*d*j*ō
ProtoToOEWeightMarkers: *x*i*n*d*j*ō
ProtoToOEApocope: *x*i*n*d*j*ō
ProtoToOEWeightCleanup: *x*i*n*d*j*ō
ProtoToOE: *ç*i*n*d*ō
WGlide: *ç*i*n*d*ō
GhMarker: *ç*i*n*d*ō
GlideDeletion: *ç*i*n*d*ō
Epenthesis: *ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- linden ---
PROTO: *lindō
EXPECTED: linden
OUTPUTS: lindō

ProtoInput: *l*i*n*d*ō
InitialKn: *l*i*n*d*ō
Palatalisation: *l*i*n*d*ō
ConsonantRules: *l*i*n*d*ō
ProtoToOEWeakTail: *l*i*n*d*ō
ProtoToOEWeightMarkers: *l*i*n*d*ō
ProtoToOEApocope: *l*i*n*d*ō
ProtoToOEWeightCleanup: *l*i*n*d*ō
ProtoToOE: *l*i*n*d*ō
WGlide: *l*i*n*d*ō
GhMarker: *l*i*n*d*ō
GlideDeletion: *l*i*n*d*ō
Epenthesis: *l*i*n*d*ō
Orthography: lindō
Surface: lindō

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
ProtoToOEWeakTail: *l*u*n*g*w*ɔ̆
ProtoToOEWeightMarkers: *l*u*n*g*w*ɔ̆
ProtoToOEApocope: *l*u*n*g*w*ɔ̆
ProtoToOEWeightCleanup: *l*u*n*g*w*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
WGlide: *l*u*n*g*ʋ*ɔ̆
GhMarker: *l*u*n*g*ʋ*ɔ̆
GlideDeletion: *l*u*n*g*ʋ*ɔ̆
Epenthesis: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
Palatalisation: *m*a*r*k*ō
ConsonantRules: *m*a*r*k*ō
ProtoToOEWeakTail: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEWeightMarkers: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEApocope: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEWeightCleanup: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOE: *m*ea*r*k*ō
WGlide: *m*ea*r*k*ō
GhMarker: *m*ea*r*k*ō
GlideDeletion: *m*ea*r*k*ō
Epenthesis: *m*ea*r*k*ō
Orthography: mearcō
Surface: mearcō

--- one ---
PROTO: *end
EXPECTED: ān
OUTPUTS: end

ProtoInput: *e*n*d
InitialKn: *e*n*d
Palatalisation: *e*n*d
ConsonantRules: *e*n*d
ProtoToOEWeakTail: *e*n*d
ProtoToOEWeightMarkers: *e*n*d
ProtoToOEApocope: *e*n*d
ProtoToOEWeightCleanup: *e*n*d
ProtoToOE: *e*n*d
WGlide: *e*n*d
GhMarker: *e*n*d
GlideDeletion: *e*n*d
Epenthesis: *e*n*d
Orthography: end
Surface: end

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spannō

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
ProtoToOEWeakTail: *s*p*a*n*n*ō
ProtoToOEWeightMarkers: *s*p*a*n*n*ō
ProtoToOEApocope: *s*p*a*n*n*ō
ProtoToOEWeightCleanup: *s*p*a*n*n*ō
ProtoToOE: *s*p*a*n*n*ō
WGlide: *s*p*a*n*n*ō
GhMarker: *s*p*a*n*n*ō
GlideDeletion: *s*p*a*n*n*ō
Epenthesis: *s*p*a*n*n*ō
Orthography: spannō
Surface: spannō

--- spoon ---
PROTO: *spēnuz
EXPECTED: spōn
OUTPUTS: spēno

ProtoInput: *s*p*ē*n*u*z
InitialKn: *s*p*ē*n*u*z
Palatalisation: *s*p*ē*n*u*z
ConsonantRules: *s*p*ē*n*u
ProtoToOEWeakTail: *s*p*ē*n*o
ProtoToOEWeightMarkers: *s*p*ē*n*o
ProtoToOEApocope: *s*p*ē*n*o
ProtoToOEWeightCleanup: *s*p*ē*n*o
ProtoToOE: *s*p*ē*n*o
WGlide: *s*p*ē*n*o
GhMarker: *s*p*ē*n*o
GlideDeletion: *s*p*ē*n*o
Epenthesis: *s*p*ē*n*o
Orthography: spēno
Surface: spēno

--- thorn ---
PROTO: *θurnuz
EXPECTED: þorn
OUTPUTS: þurno

ProtoInput: *θ*u*r*n*u*z
InitialKn: *θ*u*r*n*u*z
Palatalisation: *θ*u*r*n*u*z
ConsonantRules: *θ*u*r*n*u
ProtoToOEWeakTail: *θ*ō*r*n*o
ProtoToOEWeightMarkers: *θ*ō*r*n*o
ProtoToOEApocope: *θ*ō*r*n*o
ProtoToOEWeightCleanup: *θ*ō*r*n*o
ProtoToOE: *θ*u*r*n*o
WGlide: *θ*u*r*n*o
GhMarker: *θ*u*r*n*o
GlideDeletion: *θ*u*r*n*o
Epenthesis: *θ*u*r*n*o
Orthography: þurno, *þurno
Surface: þurno

--- thousand ---
PROTO: *θūs-undī
EXPECTED: sendan
OUTPUTS: þūsyndī

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
ProtoToOEWeakTail: *θ*ū*s*y*n*d*ī
ProtoToOEWeightMarkers: *θ*ū*s*y*n*d*ī
ProtoToOEApocope: *θ*ū*s*y*n*d*ī
ProtoToOEWeightCleanup: *θ*ū*s*y*n*d*ī
ProtoToOE: *θ*ū*s*y*n*d*ī
WGlide: *θ*ū*s*y*n*d*ī
GhMarker: *θ*ū*s*y*n*d*ī
GlideDeletion: *θ*ū*s*y*n*d*ī
Epenthesis: *θ*ū*s*y*n*d*ī
Orthography: þūsyndī, *þūsyndī
Surface: þūsyndī

--- tide ---
PROTO: *tīdiz
EXPECTED: tīdan
OUTPUTS: tīde

ProtoInput: *t*ī*d*i*z
InitialKn: *t*ī*d*i*z
Palatalisation: *t*ī*d*i*z
ConsonantRules: *t*ī*d*i
ProtoToOEWeakTail: *t*ī*d*e
ProtoToOEWeightMarkers: *t*ī*d*e
ProtoToOEApocope: *t*ī*d*e
ProtoToOEWeightCleanup: *t*ī*d*e
ProtoToOE: *t*ī*d*e
WGlide: *t*ī*d*e
GhMarker: *t*ī*d*e
GlideDeletion: *t*ī*d*e
Epenthesis: *t*ī*d*e
Orthography: tīde
Surface: tīde


=== BUCKET: palatal_extra_other (16) ===

--- bake ---
PROTO: *bakăną
EXPECTED: bacan
OUTPUTS: bæċan

ProtoInput: *b*a*k*ă*n*ą
InitialKn: *b*a*k*ă*n*ą
Palatalisation: *b*a*k*ă*n*ą
ConsonantRules: *b*a*k*ă*n*ą
ProtoToOEWeakTail: *b*ā*k*ă*n
ProtoToOEWeightMarkers: *b*ā*k*ă*n
ProtoToOEApocope: *b*ā*k*ă*n
ProtoToOEWeightCleanup: *b*ā*k*ă*n
ProtoToOE: *b*æ*ʧ*ă*n
WGlide: *b*æ*ʧ*ă*n
GhMarker: *b*æ*ʧ*ă*n
GlideDeletion: *b*æ*ʧ*ă*n
Epenthesis: *b*æ*ʧ*ă*n
Orthography: bæċan
Surface: bæċan

--- begin ---
PROTO: *biginnăną
EXPECTED: beginnan
OUTPUTS: biġinnan

ProtoInput: *b*i*g*i*n*n*ă*n*ą
InitialKn: *b*i*g*i*n*n*ă*n*ą
Palatalisation: *b*i*ʤ*i*n*n*ă*n*ą
ConsonantRules: *b*i*ʤ*i*n*n*ă*n*ą
ProtoToOEWeakTail: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightMarkers: *b*i*ʤ*i*n*n*ă*n
ProtoToOEApocope: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightCleanup: *b*i*ʤ*i*n*n*ă*n
ProtoToOE: *b*i*ʤ*i*n*n*ă*n
WGlide: *b*i*ʤ*i*n*n*ă*n
GhMarker: *b*i*ʤ*i*n*n*ă*n
GlideDeletion: *b*i*ʤ*i*n*n*ă*n
Epenthesis: *b*i*ʤ*i*n*n*ă*n
Orthography: biġinnan
Surface: biġinnan

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: burēġan

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
ProtoToOEWeakTail: *b*ū*r*ē*j*ă*n
ProtoToOEWeightMarkers: *b*ū*r*ē*j*ă*n
ProtoToOEApocope: *b*ū*r*ē*j*ă*n
ProtoToOEWeightCleanup: *b*ū*r*ē*j*ă*n
ProtoToOE: *b*u*r*ē*j*ă*n
WGlide: *b*u*r*ē*j*ă*n
GhMarker: *b*u*r*ē*j*ă*n
GlideDeletion: *b*u*r*ē*j*ă*n
Epenthesis: *b*u*r*ē*j*ă*n
Orthography: burēġan
Surface: burēġan

--- break ---
PROTO: *brekăną
EXPECTED: brecan
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
ProtoToOEWeakTail: *b*r*ē*k*ă*n
ProtoToOEWeightMarkers: *b*r*ē*k*ă*n
ProtoToOEApocope: *b*r*ē*k*ă*n
ProtoToOEWeightCleanup: *b*r*ē*k*ă*n
ProtoToOE: *b*r*e*ʧ*ă*n
WGlide: *b*r*e*ʧ*ă*n
GhMarker: *b*r*e*ʧ*ă*n
GlideDeletion: *b*r*e*ʧ*ă*n
Epenthesis: *b*r*e*ʧ*ă*n
Orthography: breċan
Surface: breċan

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: ċæmb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b
ProtoToOEWeakTail: *k*a*m*b
ProtoToOEWeightMarkers: *k*a*m*b
ProtoToOEApocope: *k*a*m*b
ProtoToOEWeightCleanup: *k*a*m*b
ProtoToOE: *ʧ*æ*m*b
WGlide: *ʧ*æ*m*b
GhMarker: *ʧ*æ*m*b
GlideDeletion: *ʧ*æ*m*b
Epenthesis: *ʧ*æ*m*b
Orthography: ċæmb
Surface: ċæmb

--- follow ---
PROTO: *fulgēną
EXPECTED: folgian
OUTPUTS: fulġēn

ProtoInput: *f*u*l*g*ē*n*ą
InitialKn: *f*u*l*g*ē*n*ą
Palatalisation: *f*u*l*ʤ*ē*n*ą
ConsonantRules: *f*u*l*ʤ*ē*n*ą
ProtoToOEWeakTail: *f*u*l*ʤ*ē*n
ProtoToOEWeightMarkers: *f*u*l*ʤ*ē*n
ProtoToOEApocope: *f*u*l*ʤ*ē*n
ProtoToOEWeightCleanup: *f*u*l*ʤ*ē*n
ProtoToOE: *f*u*l*ʤ*ē*n
WGlide: *f*u*l*ʤ*ē*n
GhMarker: *f*u*l*ʤ*ē*n
GlideDeletion: *f*u*l*ʤ*ē*n
Epenthesis: *f*u*l*ʤ*ē*n
Orthography: fulġēn
Surface: fulġēn

--- goose ---
PROTO: *gansz
EXPECTED: gōs
OUTPUTS: ġēs

ProtoInput: *g*a*n*s*z
InitialKn: *g*a*n*s*z
Palatalisation: *g*a*n*s*z
ConsonantRules: *g*a*n*s
ProtoToOEWeakTail: *g*ā*s
ProtoToOEWeightMarkers: *g*ā*s
ProtoToOEApocope: *g*ā*s
ProtoToOEWeightCleanup: *g*ā*s
ProtoToOE: *ʤ*ē*s
WGlide: *ʤ*ē*s
GhMarker: *ʤ*ē*s
GlideDeletion: *ʤ*ē*s
Epenthesis: *ʤ*ē*s
Orthography: ġēs
Surface: ġēs

--- lade ---
PROTO: *laθōjăną
EXPECTED: hladan
OUTPUTS: laþēġan

ProtoInput: *l*a*θ*ō*j*ă*n*ą
InitialKn: *l*a*θ*ō*j*ă*n*ą
Palatalisation: *l*a*θ*ō*j*ă*n*ą
ConsonantRules: *l*a*θ*ō*j*ă*n*ą
ProtoToOEWeakTail: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ā*θ*ē*j*ă*n
ProtoToOEApocope: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ā*θ*ē*j*ă*n
ProtoToOE: *l*a*θ*ē*j*ă*n
WGlide: *l*a*θ*ē*j*ă*n
GhMarker: *l*a*θ*ē*j*ă*n
GlideDeletion: *l*a*θ*ē*j*ă*n
Epenthesis: *l*a*θ*ē*j*ă*n
Orthography: laþēġan, la*þēġan
Surface: laþēġan

--- laugh ---
PROTO: *lakăną
EXPECTED: hlæhhan
OUTPUTS: læċan

ProtoInput: *l*a*k*ă*n*ą
InitialKn: *l*a*k*ă*n*ą
Palatalisation: *l*a*k*ă*n*ą
ConsonantRules: *l*a*k*ă*n*ą
ProtoToOEWeakTail: *l*ā*k*ă*n
ProtoToOEWeightMarkers: *l*ā*k*ă*n
ProtoToOEApocope: *l*ā*k*ă*n
ProtoToOEWeightCleanup: *l*ā*k*ă*n
ProtoToOE: *l*æ*ʧ*ă*n
WGlide: *l*æ*ʧ*ă*n
GhMarker: *l*æ*ʧ*ă*n
GlideDeletion: *l*æ*ʧ*ă*n
Epenthesis: *l*æ*ʧ*ă*n
Orthography: læċan
Surface: læċan

--- learn ---
PROTO: *liznōjăną
EXPECTED: leornian
OUTPUTS: liernēġan

ProtoInput: *l*i*z*n*ō*j*ă*n*ą
InitialKn: *l*i*z*n*ō*j*ă*n*ą
Palatalisation: *l*i*z*n*ō*j*ă*n*ą
ConsonantRules: *l*i*r*n*ō*j*ă*n*ą
ProtoToOEWeakTail: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ie*r*n*ē*j*ă*n
ProtoToOEApocope: *l*ie*r*n*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ie*r*n*ē*j*ă*n
ProtoToOE: *l*ie*r*n*ē*j*ă*n
WGlide: *l*ie*r*n*ē*j*ă*n
GhMarker: *l*ie*r*n*ē*j*ă*n
GlideDeletion: *l*ie*r*n*ē*j*ă*n
Epenthesis: *l*ie*r*n*ē*j*ă*n
Orthography: liernēġan
Surface: liernēġan

--- lick ---
PROTO: *likkōjăną
EXPECTED: liccian
OUTPUTS: liċcēġan

ProtoInput: *l*i*k*k*ō*j*ă*n*ą
InitialKn: *l*i*k*k*ō*j*ă*n*ą
Palatalisation: *l*i*k*k*ō*j*ă*n*ą
ConsonantRules: *l*i*k*k*ō*j*ă*n*ą
ProtoToOEWeakTail: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightMarkers: *l*i*k*k*ē*j*ă*n
ProtoToOEApocope: *l*i*k*k*ē*j*ă*n
ProtoToOEWeightCleanup: *l*i*k*k*ē*j*ă*n
ProtoToOE: *l*i*ʧ*k*ē*j*ă*n
WGlide: *l*i*ʧ*k*ē*j*ă*n
GhMarker: *l*i*ʧ*k*ē*j*ă*n
GlideDeletion: *l*i*ʧ*k*ē*j*ă*n
Epenthesis: *l*i*ʧ*k*ē*j*ă*n
Orthography: liċcēġan
Surface: liċcēġan

--- make ---
PROTO: *makōjăną
EXPECTED: macian
OUTPUTS: macēġan

ProtoInput: *m*a*k*ō*j*ă*n*ą
InitialKn: *m*a*k*ō*j*ă*n*ą
Palatalisation: *m*a*k*ō*j*ă*n*ą
ConsonantRules: *m*a*k*ō*j*ă*n*ą
ProtoToOEWeakTail: *m*ā*k*ē*j*ă*n
ProtoToOEWeightMarkers: *m*ā*k*ē*j*ă*n
ProtoToOEApocope: *m*ā*k*ē*j*ă*n
ProtoToOEWeightCleanup: *m*ā*k*ē*j*ă*n
ProtoToOE: *m*a*k*ē*j*ă*n
WGlide: *m*a*k*ē*j*ă*n
GhMarker: *m*a*k*ē*j*ă*n
GlideDeletion: *m*a*k*ē*j*ă*n
Epenthesis: *m*a*k*ē*j*ă*n
Orthography: macēġan
Surface: macēġan

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: sċēpa

ProtoInput: *s*k*ē*p*ą
InitialKn: *s*k*ē*p*ą
Palatalisation: *ʃ*ē*p*ą
ConsonantRules: *ʃ*ē*p*ą
ProtoToOEWeakTail: *ʃ*ē*p*ɔ̆
ProtoToOEWeightMarkers: *ʃ*ē*p*ɔ̆
ProtoToOEApocope: *ʃ*ē*p*ɔ̆
ProtoToOEWeightCleanup: *ʃ*ē*p*ɔ̆
ProtoToOE: *ʃ*ē*p*ɔ̆
WGlide: *ʃ*ē*p*ɔ̆
GhMarker: *ʃ*ē*p*ɔ̆
GlideDeletion: *ʃ*ē*p*ɔ̆
Epenthesis: *ʃ*ē*p*ɔ̆
Orthography: sċēpŏ, sċēpa
Surface: sċēpa

--- sunder ---
PROTO: *sundrōjăną
EXPECTED: sundor-
OUTPUTS: sundrēġan

ProtoInput: *s*u*n*d*r*ō*j*ă*n*ą
InitialKn: *s*u*n*d*r*ō*j*ă*n*ą
Palatalisation: *s*u*n*d*r*ō*j*ă*n*ą
ConsonantRules: *s*u*n*d*r*ō*j*ă*n*ą
ProtoToOEWeakTail: *s*u*n*d*r*ē*j*ă*n
ProtoToOEWeightMarkers: *s*u*n*d*r*ē*j*ă*n
ProtoToOEApocope: *s*u*n*d*r*ē*j*ă*n
ProtoToOEWeightCleanup: *s*u*n*d*r*ē*j*ă*n
ProtoToOE: *s*u*n*d*r*ē*j*ă*n
WGlide: *s*u*n*d*r*ē*j*ă*n
GhMarker: *s*u*n*d*r*ē*j*ă*n
GlideDeletion: *s*u*n*d*r*ē*j*ă*n
Epenthesis: *s*u*n*d*r*ē*j*ă*n
Orthography: sundrēġan
Surface: sundrēġan

--- three ---
PROTO: *θrejez
EXPECTED: þrī
OUTPUTS: þriġe

ProtoInput: *θ*r*e*j*e*z
InitialKn: *θ*r*e*j*e*z
Palatalisation: *θ*r*e*j*e*z
ConsonantRules: *θ*r*e*j*e
ProtoToOEWeakTail: *θ*r*ē*j*e
ProtoToOEWeightMarkers: *θ*r*ē*j*e
ProtoToOEApocope: *θ*r*ē*j*e
ProtoToOEWeightCleanup: *θ*r*ē*j*e
ProtoToOE: *θ*r*i*j*e
WGlide: *θ*r*i*j*e
GhMarker: *θ*r*i*j*e
GlideDeletion: *θ*r*i*j*e
Epenthesis: *θ*r*i*j*e
Orthography: þriġe, *þriġe
Surface: þriġe

--- wake ---
PROTO: *wakēną
EXPECTED: wacan
OUTPUTS: wæċēn

ProtoInput: *w*a*k*ē*n*ą
InitialKn: *w*a*k*ē*n*ą
Palatalisation: *w*a*ʧ*ē*n*ą
ConsonantRules: *w*a*ʧ*ē*n*ą
ProtoToOEWeakTail: *w*a*ʧ*ē*n
ProtoToOEWeightMarkers: *w*a*ʧ*ē*n
ProtoToOEApocope: *w*a*ʧ*ē*n
ProtoToOEWeightCleanup: *w*a*ʧ*ē*n
ProtoToOE: *w*æ*ʧ*ē*n
WGlide: *ʋ*æ*ʧ*ē*n
GhMarker: *ʋ*æ*ʧ*ē*n
GlideDeletion: *ʋ*æ*ʧ*ē*n
Epenthesis: *w*æ*ʧ*ē*n
Orthography: wæċēn
Surface: wæċēn


=== BUCKET: back_expected_front_out (9) ===

--- ban ---
PROTO: *banną
EXPECTED: bannan
OUTPUTS: bænn

ProtoInput: *b*a*n*n*ą
InitialKn: *b*a*n*n*ą
Palatalisation: *b*a*n*n*ą
ConsonantRules: *b*a*n*n*ą
ProtoToOEWeakTail: *b*a*n*n
ProtoToOEWeightMarkers: *b*a*n*n
ProtoToOEApocope: *b*a*n*n
ProtoToOEWeightCleanup: *b*a*n*n
ProtoToOE: *b*æ*n*n
WGlide: *b*æ*n*n
GhMarker: *b*æ*n*n
GlideDeletion: *b*æ*n*n
Epenthesis: *b*æ*n*n
Orthography: bænn
Surface: bænn

--- brand ---
PROTO: *brandăz
EXPECTED: brand
OUTPUTS: brænd

ProtoInput: *b*r*a*n*d*ă*z
InitialKn: *b*r*a*n*d*ă*z
Palatalisation: *b*r*a*n*d*ă*z
ConsonantRules: *b*r*a*n*d
ProtoToOEWeakTail: *b*r*a*n*d
ProtoToOEWeightMarkers: *b*r*a*n*d
ProtoToOEApocope: *b*r*a*n*d
ProtoToOEWeightCleanup: *b*r*a*n*d
ProtoToOE: *b*r*æ*n*d
WGlide: *b*r*æ*n*d
GhMarker: *b*r*æ*n*d
GlideDeletion: *b*r*æ*n*d
Epenthesis: *b*r*æ*n*d
Orthography: brænd
Surface: brænd

--- cud ---
PROTO: *kwiθuz
EXPECTED: cudu
OUTPUTS: cwiþo

ProtoInput: *k*w*i*θ*u*z
InitialKn: *k*w*i*θ*u*z
Palatalisation: *k*w*i*θ*u*z
ConsonantRules: *k*w*i*θ*u
ProtoToOEWeakTail: *k*w*ī*θ*o
ProtoToOEWeightMarkers: *k*w*ī*θ*o
ProtoToOEApocope: *k*w*ī*θ*o
ProtoToOEWeightCleanup: *k*w*ī*θ*o
ProtoToOE: *k*w*i*θ*o
WGlide: *k*ʋ*i*θ*o
GhMarker: *k*ʋ*i*θ*o
GlideDeletion: *k*ʋ*i*θ*o
Epenthesis: *k*w*i*θ*o
Orthography: cwiþo, cwi*þo
Surface: cwiþo

--- hammer ---
PROTO: *xamarăz
EXPECTED: hamor
OUTPUTS: hæmær

ProtoInput: *x*a*m*a*r*ă*z
InitialKn: *x*a*m*a*r*ă*z
Palatalisation: *x*a*m*a*r*ă*z
ConsonantRules: *x*a*m*a*r
ProtoToOEWeakTail: *x*ā*m*a*r
ProtoToOEWeightMarkers: *x*ā*m*a*r
ProtoToOEApocope: *x*ā*m*a*r
ProtoToOEWeightCleanup: *x*ā*m*a*r
ProtoToOE: *ç*æ*m*æ*r
WGlide: *ç*æ*m*æ*r
GhMarker: *ç*æ*m*æ*r
GlideDeletion: *ç*æ*m*æ*r
Epenthesis: *ç*æ*m*æ*r
Orthography: hæmær
Surface: hæmær

--- span ---
PROTO: *spannăną
EXPECTED: spann
OUTPUTS: spænnan

ProtoInput: *s*p*a*n*n*ă*n*ą
InitialKn: *s*p*a*n*n*ă*n*ą
Palatalisation: *s*p*a*n*n*ă*n*ą
ConsonantRules: *s*p*a*n*n*ă*n*ą
ProtoToOEWeakTail: *s*p*a*n*n*ă*n
ProtoToOEWeightMarkers: *s*p*a*n*n*ă*n
ProtoToOEApocope: *s*p*a*n*n*ă*n
ProtoToOEWeightCleanup: *s*p*a*n*n*ă*n
