=== BUCKET: exact_match (309) ===

--- adder ---
WeakTailReduction: *ʃ*o*l*d*r
JLossAfterHeavy: *ʃ*o*l*d*r
IntervocalicJVocalization: *ʃ*o*l*d*r
WeightCleanup: *ʃ*o*l*d*r
HLoss: *ʃ*o*l*d*r
Contraction: *ʃ*o*l*d*r
ProtoToOEWeakTail: *ʃ*o*l*d*r*u
ProtoToOEWeightMarkers: *ʃ*o*l*d*r*u
ProtoToOEApocope: *ʃ*o*l*d*r
ProtoToOEWeightCleanup: *ʃ*o*l*d*r
ProtoToOE: *ʃ*o*l*d*r
WGlide: *ʃ*o*l*d*r
GhMarker: *ʃ*o*l*d*r
GlideDeletion: *ʃ*o*l*d*r
Epenthesis: *ʃ*o*l*d*o*r
Orthography: sċoldor
Surface: sċoldor

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sif

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*b*ă
WestGermanic: *s*i*b*ă
NWGmcULowering: *s*i*b*ă
NWGmcFinalLongORaising: *s*i*b*ă
NWGmcLongELowering: *s*i*b*ă
NWGmcLongENasalRounding: *s*i*b*ă
AuFronting: *s*i*b*ă
WWSimplification: *s*i*b*ă
DiphthongLeveling: *s*i*b*ă
EwLongDiphthong: *s*i*b*ă
AngloFrisianBrightening: *s*i*b*ă
BreakingLengthening: *s*i*b*ă
VelarFricPal: *s*i*b*ă
ARestoration: *s*i*b*ă
FinalWeakSchwaApocope: *s*i*b
JGemination: *s*i*b
SkPalatalization: *s*i*β
VelarPalatalization: *s*i*β
WsPalatalDiphthongization: *s*i*β
IUmlaut: *s*i*β
JClusterCoalescence: *s*i*β
BackMutation: *s*i*β
WsPalatalUmlaut: *s*i*β
NasalSpirantLengthening: *s*i*β
NasalSpirantLoss: *s*i*β
WeakTailNasalLoss: *s*i*β
WeightMarkers: *s*i*β
HighVowelApocope: *s*i*β
HeavySyllableNasalApocope: *s*i*β
WeakTailReduction: *s*i*β
JLossAfterHeavy: *s*i*β
IntervocalicJVocalization: *s*i*β
WeightCleanup: *s*i*β
HLoss: *s*i*β
Contraction: *s*i*β
ProtoToOEWeakTail: *s*i*β
ProtoToOEWeightMarkers: *s*i*β
ProtoToOEApocope: *s*i*β
ProtoToOEWeightCleanup: *s*i*β
ProtoToOE: *s*i*β
WGlide: *s*i*β
GhMarker: *s*i*β
GlideDeletion: *s*i*β
Epenthesis: *s*i*β
Orthography: sif
Surface: sif

--- spear ---
PROTO: *speru
EXPECTED: spere
OUTPUTS: speor

ProtoInput: *s*p*e*r*u
InitialKn: *s*p*e*r*u
Palatalisation: *s*p*e*r*u
ConsonantRules: *s*p*e*r*u
WestGermanic: *s*p*e*r*u
NWGmcULowering: *s*p*e*r*u
NWGmcFinalLongORaising: *s*p*e*r*u
NWGmcLongELowering: *s*p*e*r*u
NWGmcLongENasalRounding: *s*p*e*r*u
AuFronting: *s*p*e*r*u
WWSimplification: *s*p*e*r*u
DiphthongLeveling: *s*p*e*r*u
EwLongDiphthong: *s*p*e*r*u
AngloFrisianBrightening: *s*p*e*r*u
BreakingLengthening: *s*p*e*r*u
VelarFricPal: *s*p*e*r*u
ARestoration: *s*p*e*r*u
FinalWeakSchwaApocope: *s*p*e*r*u
JGemination: *s*p*e*r*u
SkPalatalization: *s*p*e*r*u
VelarPalatalization: *s*p*e*r*u
WsPalatalDiphthongization: *s*p*e*r*u
IUmlaut: *s*p*e*r*u
JClusterCoalescence: *s*p*e*r*u
BackMutation: *s*p*eo*r*u
WsPalatalUmlaut: *s*p*eo*r*u
NasalSpirantLengthening: *s*p*eo*r*u
NasalSpirantLoss: *s*p*eo*r*u
WeakTailNasalLoss: *s*p*eo*r*u
WeightMarkers: *s*p*eo*r*u
HighVowelApocope: *s*p*eo*r
HeavySyllableNasalApocope: *s*p*eo*r
WeakTailReduction: *s*p*eo*r
JLossAfterHeavy: *s*p*eo*r
IntervocalicJVocalization: *s*p*eo*r
WeightCleanup: *s*p*eo*r
HLoss: *s*p*eo*r
Contraction: *s*p*eo*r
ProtoToOEWeakTail: *s*p*eo*r*u
ProtoToOEWeightMarkers: *s*p*eo*r*u
ProtoToOEApocope: *s*p*eo*r
ProtoToOEWeightCleanup: *s*p*eo*r
ProtoToOE: *s*p*eo*r
WGlide: *s*p*eo*r
GhMarker: *s*p*eo*r
GlideDeletion: *s*p*eo*r
Epenthesis: *s*p*eo*r
Orthography: speor
Surface: speor

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spenneol

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
WestGermanic: *s*p*e*n*n*i*l*ō
NWGmcULowering: *s*p*e*n*n*i*l*ō
NWGmcFinalLongORaising: *s*p*e*n*n*i*l*u
NWGmcLongELowering: *s*p*e*n*n*i*l*u
NWGmcLongENasalRounding: *s*p*e*n*n*i*l*u
AuFronting: *s*p*e*n*n*i*l*u
WWSimplification: *s*p*e*n*n*i*l*u
DiphthongLeveling: *s*p*e*n*n*i*l*u
EwLongDiphthong: *s*p*e*n*n*i*l*u
AngloFrisianBrightening: *s*p*e*n*n*i*l*u
BreakingLengthening: *s*p*e*n*n*i*l*u
VelarFricPal: *s*p*e*n*n*i*l*u
ARestoration: *s*p*e*n*n*i*l*u
FinalWeakSchwaApocope: *s*p*e*n*n*i*l*u
JGemination: *s*p*e*n*n*i*l*u
SkPalatalization: *s*p*e*n*n*i*l*u
VelarPalatalization: *s*p*e*n*n*i*l*u
WsPalatalDiphthongization: *s*p*e*n*n*i*l*u
IUmlaut: *s*p*i*n*n*i*l*u
JClusterCoalescence: *s*p*i*n*n*i*l*u
BackMutation: *s*p*i*n*n*eo*l*u
WsPalatalUmlaut: *s*p*i*n*n*eo*l*u
NasalSpirantLengthening: *s*p*i*n*n*eo*l*u
NasalSpirantLoss: *s*p*i*n*n*eo*l*u
WeakTailNasalLoss: *s*p*i*n*n*eo*l*u
WeightMarkers: *s*p*i*n*n*eo*l*u
HighVowelApocope: *s*p*i*n*n*eo*l
HeavySyllableNasalApocope: *s*p*i*n*n*eo*l
WeakTailReduction: *s*p*i*n*n*eo*l
JLossAfterHeavy: *s*p*i*n*n*eo*l
IntervocalicJVocalization: *s*p*i*n*n*eo*l
WeightCleanup: *s*p*i*n*n*eo*l
HLoss: *s*p*i*n*n*eo*l
Contraction: *s*p*i*n*n*eo*l
ProtoToOEWeakTail: *s*p*e*n*n*eo*l*u
ProtoToOEWeightMarkers: *s*p*e*n*n*eo*l*u
ProtoToOEApocope: *s*p*e*n*n*eo*l
ProtoToOEWeightCleanup: *s*p*e*n*n*eo*l
ProtoToOE: *s*p*e*n*n*eo*l
WGlide: *s*p*e*n*n*eo*l
GhMarker: *s*p*e*n*n*eo*l
GlideDeletion: *s*p*e*n*n*eo*l
Epenthesis: *s*p*e*n*n*eo*l
Orthography: spenneol
Surface: spenneol

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tang

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
WestGermanic: *t*a*n*g*ō
NWGmcULowering: *t*a*n*g*ō
NWGmcFinalLongORaising: *t*a*n*g*u
NWGmcLongELowering: *t*a*n*g*u
NWGmcLongENasalRounding: *t*a*n*g*u
AuFronting: *t*a*n*g*u
WWSimplification: *t*a*n*g*u
DiphthongLeveling: *t*a*n*g*u
EwLongDiphthong: *t*a*n*g*u
AngloFrisianBrightening: *t*a*n*g*u
BreakingLengthening: *t*a*n*g*u
VelarFricPal: *t*a*n*g*u
ARestoration: *t*a*n*g*u
FinalWeakSchwaApocope: *t*a*n*g*u
JGemination: *t*a*n*g*u
SkPalatalization: *t*a*n*g*u
VelarPalatalization: *t*a*n*g*u
WsPalatalDiphthongization: *t*a*n*g*u
IUmlaut: *t*a*n*g*u
JClusterCoalescence: *t*a*n*g*u
BackMutation: *t*a*n*g*u
WsPalatalUmlaut: *t*a*n*g*u
NasalSpirantLengthening: *t*a*n*g*u
NasalSpirantLoss: *t*a*n*g*u
WeakTailNasalLoss: *t*a*n*g*u
WeightMarkers: *t*a*n*g*u
HighVowelApocope: *t*a*n*g
HeavySyllableNasalApocope: *t*a*n*g
WeakTailReduction: *t*a*n*g
JLossAfterHeavy: *t*a*n*g
IntervocalicJVocalization: *t*a*n*g
WeightCleanup: *t*a*n*g
HLoss: *t*a*n*g
Contraction: *t*a*n*g
ProtoToOEWeakTail: *t*a*n*g*u
ProtoToOEWeightMarkers: *t*a*n*g*u
ProtoToOEApocope: *t*a*n*g
ProtoToOEWeightCleanup: *t*a*n*g
ProtoToOE: *t*a*n*g
WGlide: *t*a*n*g
GhMarker: *t*a*n*g
GlideDeletion: *t*a*n*g
Epenthesis: *t*a*n*g
Orthography: tang
Surface: tang


=== BUCKET: breaking_extra_other (9) ===

--- bow ---
PROTO: *beugăną
EXPECTED: būgan
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
WestGermanic: *b*eu*g*ă*n*ą
NWGmcULowering: *b*eu*g*ă*n*ą
NWGmcFinalLongORaising: *b*eu*g*ă*n*ą
NWGmcLongELowering: *b*eu*g*ă*n*ą
NWGmcLongENasalRounding: *b*eu*g*ă*n*ą
AuFronting: *b*eu*g*ă*n*ą
WWSimplification: *b*eu*g*ă*n*ą
DiphthongLeveling: *b*ēo*g*ă*n*ą
EwLongDiphthong: *b*ēo*g*ă*n*ą
AngloFrisianBrightening: *b*ēo*g*ă*n*ą
BreakingLengthening: *b*ēo*g*ă*n*ą
VelarFricPal: *b*ēo*g*ă*n*ą
ARestoration: *b*ēo*g*ă*n*ą
FinalWeakSchwaApocope: *b*ēo*g*ă*n*ą
JGemination: *b*ēo*g*ă*n*ą
SkPalatalization: *b*ēo*g*ă*n*ą
VelarPalatalization: *b*ēo*g*ă*n*ą
WsPalatalDiphthongization: *b*ēo*g*ă*n*ą
IUmlaut: *b*ēo*g*ă*n*ą
JClusterCoalescence: *b*ēo*g*ă*n*ą
BackMutation: *b*ēo*g*ă*n*ą
WsPalatalUmlaut: *b*ēo*g*ă*n*ą
NasalSpirantLengthening: *b*ēo*g*ă*n*ą
NasalSpirantLoss: *b*ēo*g*ă*n*ą
WeakTailNasalLoss: *b*ēo*g*ă*n
WeightMarkers: *b*ēo*g*ă*n
HighVowelApocope: *b*ēo*g*ă*n
HeavySyllableNasalApocope: *b*ēo*g*ă*n
WeakTailReduction: *b*ēo*g*a*n
JLossAfterHeavy: *b*ēo*g*a*n
IntervocalicJVocalization: *b*ēo*g*a*n
WeightCleanup: *b*ēo*g*a*n
HLoss: *b*ēo*g*a*n
Contraction: *b*ēo*g*a*n
ProtoToOEWeakTail: *b*ēo*g*ă*n
ProtoToOEWeightMarkers: *b*ēo*g*ă*n
ProtoToOEApocope: *b*ēo*g*ă*n
ProtoToOEWeightCleanup: *b*ēo*g*a*n
ProtoToOE: *b*ēo*g*a*n
WGlide: *b*ēo*g*a*n
GhMarker: *b*ēo*g*a*n
GlideDeletion: *b*ēo*g*a*n
Epenthesis: *b*ēo*g*a*n
Orthography: bēogan
Surface: bēogan

--- laugh ---
PROTO: *xlaxjăną
EXPECTED: hlæhhan
OUTPUTS: hliehan

ProtoInput: *x*l*a*x*j*ă*n*ą
InitialKn: *x*l*a*x*j*ă*n*ą
Palatalisation: *x*l*a*x*j*ă*n*ą
ConsonantRules: *x*l*a*x*j*ă*n*ą
WestGermanic: *x*l*a*x*j*ă*n*ą
NWGmcULowering: *x*l*a*x*j*ă*n*ą
NWGmcFinalLongORaising: *x*l*a*x*j*ă*n*ą
NWGmcLongELowering: *x*l*a*x*j*ă*n*ą
NWGmcLongENasalRounding: *x*l*a*x*j*ă*n*ą
AuFronting: *x*l*a*x*j*ă*n*ą
WWSimplification: *x*l*a*x*j*ă*n*ą
DiphthongLeveling: *x*l*a*x*j*ă*n*ą
EwLongDiphthong: *x*l*a*x*j*ă*n*ą
AngloFrisianBrightening: *x*l*æ*x*j*ă*n*ą
BreakingLengthening: *x*l*ea*x*j*ă*n*ą
VelarFricPal: *x*l*ea*ç*j*ă*n*ą
ARestoration: *x*l*ea*ç*j*ă*n*ą
FinalWeakSchwaApocope: *x*l*ea*ç*j*ă*n*ą
JGemination: *x*l*ea*ç*j*ă*n*ą
SkPalatalization: *x*l*ea*ç*j*ă*n*ą
VelarPalatalization: *x*l*ea*ç*j*ă*n*ą
WsPalatalDiphthongization: *x*l*ea*ç*j*ă*n*ą
IUmlaut: *x*l*ie*ç*j*ă*n*ą
JClusterCoalescence: *x*l*ie*ç*j*ă*n*ą
BackMutation: *x*l*ie*ç*j*ă*n*ą
WsPalatalUmlaut: *x*l*ie*ç*j*ă*n*ą
NasalSpirantLengthening: *x*l*ie*ç*j*ă*n*ą
NasalSpirantLoss: *x*l*ie*ç*j*ă*n*ą
WeakTailNasalLoss: *x*l*ie*ç*j*ă*n
WeightMarkers: *x*l*ie*ç*j*ă*n
HighVowelApocope: *x*l*ie*ç*j*ă*n
HeavySyllableNasalApocope: *x*l*ie*ç*j*ă*n
WeakTailReduction: *x*l*ie*ç*j*a*n
JLossAfterHeavy: *x*l*ie*ç*a*n
IntervocalicJVocalization: *x*l*ie*ç*a*n
WeightCleanup: *x*l*ie*ç*a*n
HLoss: *x*l*ie*ç*a*n
Contraction: *x*l*ie*ç*a*n
ProtoToOEWeakTail: *x*l*ie*ç*j*ă*n
ProtoToOEWeightMarkers: *x*l*ie*ç*j*ă*n
ProtoToOEApocope: *x*l*ie*ç*j*ă*n
ProtoToOEWeightCleanup: *x*l*ie*ç*a*n
ProtoToOE: *x*l*ie*ç*a*n
WGlide: *x*l*ie*ç*a*n
GhMarker: *x*l*ie*ç*a*n
GlideDeletion: *x*l*ie*ç*a*n
Epenthesis: *x*l*ie*ç*a*n
Orthography: hliehan
Surface: hliehan

--- nine ---
PROTO: *newun
EXPECTED: nigon
OUTPUTS: nēowon

ProtoInput: *n*e*w*u*n
InitialKn: *n*e*w*u*n
Palatalisation: *n*e*w*u*n
ConsonantRules: *n*e*w*u*n
WestGermanic: *n*e*w*u*n
NWGmcULowering: *n*e*w*u*n
NWGmcFinalLongORaising: *n*e*w*u*n
NWGmcLongELowering: *n*e*w*u*n
NWGmcLongENasalRounding: *n*e*w*u*n
AuFronting: *n*e*w*u*n
WWSimplification: *n*e*w*u*n
DiphthongLeveling: *n*e*w*u*n
EwLongDiphthong: *n*ēo*w*u*n
AngloFrisianBrightening: *n*ēo*w*u*n
BreakingLengthening: *n*ēo*w*u*n
VelarFricPal: *n*ēo*w*u*n
ARestoration: *n*ēo*w*u*n
FinalWeakSchwaApocope: *n*ēo*w*u*n
JGemination: *n*ēo*w*u*n
SkPalatalization: *n*ēo*w*u*n
VelarPalatalization: *n*ēo*w*u*n
WsPalatalDiphthongization: *n*ēo*w*u*n
IUmlaut: *n*ēo*w*u*n
JClusterCoalescence: *n*ēo*w*u*n
BackMutation: *n*ēo*w*u*n
WsPalatalUmlaut: *n*ēo*w*u*n
NasalSpirantLengthening: *n*ēo*w*u*n
NasalSpirantLoss: *n*ēo*w*u*n
WeakTailNasalLoss: *n*ēo*w*u*n
WeightMarkers: *n*ēo*w*u*n
HighVowelApocope: *n*ēo*w*u*n
HeavySyllableNasalApocope: *n*ēo*w*u*n
WeakTailReduction: *n*ēo*w*u*n
JLossAfterHeavy: *n*ēo*w*u*n
IntervocalicJVocalization: *n*ēo*w*u*n
WeightCleanup: *n*ēo*w*u*n
HLoss: *n*ēo*w*u*n
Contraction: *n*ēo*w*u*n
ProtoToOEWeakTail: *n*ēo*w*u*n
ProtoToOEWeightMarkers: *n*ēo*w*u*n
ProtoToOEApocope: *n*ēo*w*u*n
ProtoToOEWeightCleanup: *n*ēo*w*o*n
ProtoToOE: *n*ēo*w*o*n
WGlide: *n*ēo*ʋ*o*n
GhMarker: *n*ēo*ʋ*o*n
GlideDeletion: *n*ēo*o*n
Epenthesis: *n*ēo*w*o*n
Orthography: nēowon
Surface: nēowon

--- reek ---
PROTO: *raukiz
EXPECTED: rēc
OUTPUTS: rīeċ

ProtoInput: *r*au*k*i*z
InitialKn: *r*au*k*i*z
Palatalisation: *r*au*ʧ*i*z
ConsonantRules: *r*au*ʧ*i
WestGermanic: *r*au*ʧ*i
NWGmcULowering: *r*au*ʧ*i
NWGmcFinalLongORaising: *r*au*ʧ*i
NWGmcLongELowering: *r*au*ʧ*i
NWGmcLongENasalRounding: *r*au*ʧ*i
AuFronting: *r*aeu*ʧ*i
WWSimplification: *r*aeu*ʧ*i
DiphthongLeveling: *r*ēa*ʧ*i
EwLongDiphthong: *r*ēa*ʧ*i
AngloFrisianBrightening: *r*ēa*ʧ*i
BreakingLengthening: *r*ēa*ʧ*i
VelarFricPal: *r*ēa*ʧ*i
ARestoration: *r*ēa*ʧ*i
FinalWeakSchwaApocope: *r*ēa*ʧ*i
JGemination: *r*ēa*ʧ*i
SkPalatalization: *r*ēa*ʧ*i
VelarPalatalization: *r*ēa*ʧ*i
WsPalatalDiphthongization: *r*ēa*ʧ*i
IUmlaut: *r*īe*ʧ*i
JClusterCoalescence: *r*īe*ʧ*i
BackMutation: *r*īe*ʧ*i
WsPalatalUmlaut: *r*īe*ʧ*i
NasalSpirantLengthening: *r*īe*ʧ*i
NasalSpirantLoss: *r*īe*ʧ*i
WeakTailNasalLoss: *r*īe*ʧ*i
WeightMarkers: *r*īe*ʧ*i
HighVowelApocope: *r*īe*ʧ
HeavySyllableNasalApocope: *r*īe*ʧ
WeakTailReduction: *r*īe*ʧ
JLossAfterHeavy: *r*īe*ʧ
IntervocalicJVocalization: *r*īe*ʧ
WeightCleanup: *r*īe*ʧ
HLoss: *r*īe*ʧ
Contraction: *r*īe*ʧ
ProtoToOEWeakTail: *r*īe*ʧ*i
ProtoToOEWeightMarkers: *r*īe*ʧ*i
ProtoToOEApocope: *r*īe*ʧ
ProtoToOEWeightCleanup: *r*īe*ʧ
ProtoToOE: *r*īe*ʧ
WGlide: *r*īe*ʧ
GhMarker: *r*īe*ʧ
GlideDeletion: *r*īe*ʧ
Epenthesis: *r*īe*ʧ
Orthography: rīeċ, rīe*ċ
Surface: rīeċ

--- shilling ---
PROTO: *skellinăz
EXPECTED: sċilling
OUTPUTS: sċiellen

ProtoInput: *s*k*e*l*l*i*n*ă*z
InitialKn: *s*k*e*l*l*i*n*ă*z
Palatalisation: *ʃ*e*l*l*i*n*ă*z
ConsonantRules: *ʃ*e*l*l*i*n*ă
WestGermanic: *ʃ*e*l*l*i*n*ă
NWGmcULowering: *ʃ*e*l*l*i*n*ă
NWGmcFinalLongORaising: *ʃ*e*l*l*i*n*ă
NWGmcLongELowering: *ʃ*e*l*l*i*n*ă
NWGmcLongENasalRounding: *ʃ*e*l*l*i*n*ă
AuFronting: *ʃ*e*l*l*i*n*ă
WWSimplification: *ʃ*e*l*l*i*n*ă
DiphthongLeveling: *ʃ*e*l*l*i*n*ă
EwLongDiphthong: *ʃ*e*l*l*i*n*ă
AngloFrisianBrightening: *ʃ*e*l*l*i*n*ă
BreakingLengthening: *ʃ*e*l*l*i*n*ă
VelarFricPal: *ʃ*e*l*l*i*n*ă
ARestoration: *ʃ*e*l*l*i*n*ă
FinalWeakSchwaApocope: *ʃ*e*l*l*i*n
JGemination: *ʃ*e*l*l*i*n
SkPalatalization: *ʃ*e*l*l*i*n
VelarPalatalization: *ʃ*e*l*l*i*n
WsPalatalDiphthongization: *ʃ*ie*l*l*i*n
IUmlaut: *ʃ*ie*l*l*i*n
JClusterCoalescence: *ʃ*ie*l*l*i*n
BackMutation: *ʃ*ie*l*l*i*n
WsPalatalUmlaut: *ʃ*ie*l*l*i*n
NasalSpirantLengthening: *ʃ*ie*l*l*i*n
NasalSpirantLoss: *ʃ*ie*l*l*i*n
WeakTailNasalLoss: *ʃ*ie*l*l*i*n
WeightMarkers: *ʃ*ie*l*l*i*n
HighVowelApocope: *ʃ*ie*l*l*i*n
HeavySyllableNasalApocope: *ʃ*ie*l*l*i*n
WeakTailReduction: *ʃ*ie*l*l*i*n
JLossAfterHeavy: *ʃ*ie*l*l*i*n
IntervocalicJVocalization: *ʃ*ie*l*l*i*n
WeightCleanup: *ʃ*ie*l*l*i*n
HLoss: *ʃ*ie*l*l*i*n
Contraction: *ʃ*ie*l*l*i*n
ProtoToOEWeakTail: *ʃ*ie*l*l*i*n
ProtoToOEWeightMarkers: *ʃ*ie*l*l*i*n
ProtoToOEApocope: *ʃ*ie*l*l*i*n
ProtoToOEWeightCleanup: *ʃ*ie*l*l*e*n
ProtoToOE: *ʃ*ie*l*l*e*n
WGlide: *ʃ*ie*l*l*e*n
GhMarker: *ʃ*ie*l*l*e*n
GlideDeletion: *ʃ*ie*l*l*e*n
Epenthesis: *ʃ*ie*l*l*e*n
Orthography: sċiellen
Surface: sċiellen

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: sċēofan

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: *ʃ*eu*b*ă*n*ą
ConsonantRules: *ʃ*eu*b*ă*n*ą
WestGermanic: *ʃ*eu*b*ă*n*ą
NWGmcULowering: *ʃ*eu*b*ă*n*ą
NWGmcFinalLongORaising: *ʃ*eu*b*ă*n*ą
NWGmcLongELowering: *ʃ*eu*b*ă*n*ą
NWGmcLongENasalRounding: *ʃ*eu*b*ă*n*ą
AuFronting: *ʃ*eu*b*ă*n*ą
WWSimplification: *ʃ*eu*b*ă*n*ą
DiphthongLeveling: *ʃ*ēo*b*ă*n*ą
EwLongDiphthong: *ʃ*ēo*b*ă*n*ą
AngloFrisianBrightening: *ʃ*ēo*b*ă*n*ą
BreakingLengthening: *ʃ*ēo*b*ă*n*ą
VelarFricPal: *ʃ*ēo*b*ă*n*ą
ARestoration: *ʃ*ēo*b*ă*n*ą
FinalWeakSchwaApocope: *ʃ*ēo*b*ă*n*ą
JGemination: *ʃ*ēo*b*ă*n*ą
SkPalatalization: *ʃ*ēo*β*ă*n*ą
VelarPalatalization: *ʃ*ēo*β*ă*n*ą
WsPalatalDiphthongization: *ʃ*ēo*β*ă*n*ą
IUmlaut: *ʃ*ēo*β*ă*n*ą
JClusterCoalescence: *ʃ*ēo*β*ă*n*ą
BackMutation: *ʃ*ēo*β*ă*n*ą
WsPalatalUmlaut: *ʃ*ēo*β*ă*n*ą
NasalSpirantLengthening: *ʃ*ēo*β*ă*n*ą
NasalSpirantLoss: *ʃ*ēo*β*ă*n*ą
WeakTailNasalLoss: *ʃ*ēo*β*ă*n
WeightMarkers: *ʃ*ēo*β*ă*n
HighVowelApocope: *ʃ*ēo*β*ă*n
HeavySyllableNasalApocope: *ʃ*ēo*β*ă*n
WeakTailReduction: *ʃ*ēo*β*a*n
JLossAfterHeavy: *ʃ*ēo*β*a*n
IntervocalicJVocalization: *ʃ*ēo*β*a*n
WeightCleanup: *ʃ*ēo*β*a*n
HLoss: *ʃ*ēo*β*a*n
Contraction: *ʃ*ēo*β*a*n
ProtoToOEWeakTail: *ʃ*ēo*β*ă*n
ProtoToOEWeightMarkers: *ʃ*ēo*β*ă*n
ProtoToOEApocope: *ʃ*ēo*β*ă*n
ProtoToOEWeightCleanup: *ʃ*ēo*β*a*n
ProtoToOE: *ʃ*ēo*β*a*n
WGlide: *ʃ*ēo*β*a*n
GhMarker: *ʃ*ēo*β*a*n
GlideDeletion: *ʃ*ēo*β*a*n
Epenthesis: *ʃ*ēo*β*a*n
Orthography: sċēofan
Surface: sċēofan

--- spare ---
PROTO: *sparēną
EXPECTED: sparian
OUTPUTS: spearon

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
WestGermanic: *s*p*a*r*ē*n*ą
NWGmcULowering: *s*p*a*r*ē*n*ą
NWGmcFinalLongORaising: *s*p*a*r*ē*n*ą
NWGmcLongELowering: *s*p*a*r*ē*n*ą
NWGmcLongENasalRounding: *s*p*a*r*ō*n*ą
AuFronting: *s*p*a*r*ō*n*ą
WWSimplification: *s*p*a*r*ō*n*ą
DiphthongLeveling: *s*p*a*r*ō*n*ą
EwLongDiphthong: *s*p*a*r*ō*n*ą
AngloFrisianBrightening: *s*p*æ*r*ō*n*ą
BreakingLengthening: *s*p*æ*r*ō*n*ą
VelarFricPal: *s*p*æ*r*ō*n*ą
ARestoration: *s*p*æ*r*ō*n*ą
FinalWeakSchwaApocope: *s*p*æ*r*ō*n*ą
JGemination: *s*p*æ*r*ō*n*ą
SkPalatalization: *s*p*æ*r*ō*n*ą
VelarPalatalization: *s*p*æ*r*ō*n*ą
WsPalatalDiphthongization: *s*p*æ*r*ō*n*ą
IUmlaut: *s*p*æ*r*ō*n*ą
JClusterCoalescence: *s*p*æ*r*ō*n*ą
BackMutation: *s*p*ea*r*ō*n*ą
WsPalatalUmlaut: *s*p*ea*r*ō*n*ą
NasalSpirantLengthening: *s*p*ea*r*ō*n*ą
NasalSpirantLoss: *s*p*ea*r*ō*n*ą
WeakTailNasalLoss: *s*p*ea*r*ō*n
WeightMarkers: *s*p*ea*r*ō*n
HighVowelApocope: *s*p*ea*r*ō*n
HeavySyllableNasalApocope: *s*p*ea*r*ō*n
WeakTailReduction: *s*p*ea*r*ō*n
JLossAfterHeavy: *s*p*ea*r*ō*n
IntervocalicJVocalization: *s*p*ea*r*ō*n
WeightCleanup: *s*p*ea*r*ō*n
HLoss: *s*p*ea*r*ō*n
Contraction: *s*p*ea*r*ō*n
ProtoToOEWeakTail: *s*p*ea*r*ō*n
ProtoToOEWeightMarkers: *s*p*ea*r*ō*n
ProtoToOEApocope: *s*p*ea*r*ō*n
ProtoToOEWeightCleanup: *s*p*ea*r*o*n
ProtoToOE: *s*p*ea*r*o*n
WGlide: *s*p*ea*r*o*n
GhMarker: *s*p*ea*r*o*n
GlideDeletion: *s*p*ea*r*o*n
Epenthesis: *s*p*ea*r*o*n
Orthography: spearon
Surface: spearon

--- strew ---
PROTO: *strawjăną
EXPECTED: strewian
OUTPUTS: streowan

ProtoInput: *s*t*r*a*w*j*ă*n*ą
InitialKn: *s*t*r*a*w*j*ă*n*ą
Palatalisation: *s*t*r*a*w*j*ă*n*ą
ConsonantRules: *s*t*r*a*w*j*ă*n*ą
WestGermanic: *s*t*r*a*w*j*ă*n*ą
NWGmcULowering: *s*t*r*a*w*j*ă*n*ą
NWGmcFinalLongORaising: *s*t*r*a*w*j*ă*n*ą
NWGmcLongELowering: *s*t*r*a*w*j*ă*n*ą
NWGmcLongENasalRounding: *s*t*r*a*w*j*ă*n*ą
AuFronting: *s*t*r*a*w*j*ă*n*ą
WWSimplification: *s*t*r*a*w*j*ă*n*ą
DiphthongLeveling: *s*t*r*a*w*j*ă*n*ą
EwLongDiphthong: *s*t*r*a*w*j*ă*n*ą
AngloFrisianBrightening: *s*t*r*æ*w*j*ă*n*ą
BreakingLengthening: *s*t*r*æ*w*j*ă*n*ą
VelarFricPal: *s*t*r*æ*w*j*ă*n*ą
ARestoration: *s*t*r*æ*w*j*ă*n*ą
FinalWeakSchwaApocope: *s*t*r*æ*w*j*ă*n*ą
JGemination: *s*t*r*æ*w*j*ă*n*ą
